Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (42) discrete_mode_name -> . identifier

    ASSIGN          shift and go to state 105
    COMMA           shift and go to state 122
    REF             shift and go to state 114
    ID              shift and go to state 7
    INT             shift and go to state 113
    BOOL            shift and go to state 112
    CHAR            shift and go to state 110
    CHARS           shift and go to state 119
    ARRAY           shift and go to state 106

    discrete_range_mode            shift and go to state 104
    boolean_mode                   shift and go to state 108
    composite_mode                 shift and go to state 120
    mode                           shift and go to state 115
    discrete_mode_name             shift and go to state 107
    integer_mode                   shift and go to state 121
    character_mode                 shift and go to state 118
    array_mode                     shift and go to state 109
    reference_mode                 shift and go to state 111
    string_mode                    shift and go to state 123
    discrete_mode                  shift and go to state 124
    mode_name                      shift and go to state 116
    identifier                     shift and go to state 117

state 43

    (19) synonym_list -> synonym_definition .

    SEMI            reduce using rule 19 (synonym_list -> synonym_definition .)
    COMMA           reduce using rule 19 (synonym_list -> synonym_definition .)


state 44

    (15) identifier_list -> identifier .

    COMMA           reduce using rule 15 (identifier_list -> identifier .)
    REF             reduce using rule 15 (identifier_list -> identifier .)
    ID              reduce using rule 15 (identifier_list -> identifier .)
    INT             reduce using rule 15 (identifier_list -> identifier .)
    BOOL            reduce using rule 15 (identifier_list -> identifier .)
    CHAR            reduce using rule 15 (identifier_list -> identifier .)
    CHARS           reduce using rule 15 (identifier_list -> identifier .)
    ARRAY           reduce using rule 15 (identifier_list -> identifier .)
    ASSIGN          reduce using rule 15 (identifier_list -> identifier .)


state 45

    (18) synonym_statement -> SYN synonym_list . SEMI
    (20) synonym_list -> synonym_list . COMMA synonym_definition

    SEMI            shift and go to state 126
    COMMA           shift and go to state 125


state 46

    (161) procedure_call -> discrete_mode_name LPAREN . parameter_list RPAREN
    (162) procedure_call -> discrete_mode_name LPAREN . RPAREN
    (163) parameter_list -> . expression
    (164) parameter_list -> . parameter_list COMMA expression
    (79) expression -> . binop
    (80) expression -> . conditional_expression
    (88) binop -> . operand
    (89) binop -> . binop AND binop
    (90) binop -> . binop OR binop
    (91) binop -> . binop EQ binop
    (92) binop -> . binop NEQ binop
    (93) binop -> . binop GT binop
    (94) binop -> . binop GE binop
    (95) binop -> . binop LT binop
    (96) binop -> . binop LE binop
    (97) binop -> . binop PLUS binop
    (98) binop -> . binop MINUS binop
    (99) binop -> . binop TIMES binop
    (100) binop -> . binop DIVIDE binop
    (101) binop -> . binop MOD binop
    (102) binop -> . binop NOT binop
    (103) binop -> . binop IN binop
    (104) binop -> . binop CONCAT binop
    (81) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (82) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (105) operand -> . MINUS operand1
    (106) operand -> . NOT operand1
    (107) operand -> . operand1
    (108) operand1 -> . location
    (109) operand1 -> . referenced_location
    (110) operand1 -> . primitive_value
    (56) location -> . identifier
    (57) location -> . location LBRACKET lower_bound COLON upper_bound RBRACKET
    (58) location -> . location ARROW
    (59) location -> . location LBRACKET expression_list RBRACKET
    (60) location -> . call_action
    (111) referenced_location -> . ARROW location
    (65) primitive_value -> . literal
    (66) primitive_value -> . value_array_element
    (67) primitive_value -> . value_array_slice
    (68) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (159) call_action -> . procedure_call
    (160) call_action -> . builtin_call
    (69) literal -> . ICONST
    (70) literal -> . FALSE
    (71) literal -> . TRUE
    (72) literal -> . CCONST
    (73) literal -> . NULL
    (74) literal -> . SCONST
    (75) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (76) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (78) parenthesized_expression -> . LPAREN expression RPAREN
    (161) procedure_call -> . discrete_mode_name LPAREN parameter_list RPAREN
    (162) procedure_call -> . discrete_mode_name LPAREN RPAREN
    (169) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (170) builtin_call -> . builtin_name LPAREN RPAREN
    (77) array_primitive_value -> . primitive_value
    (42) discrete_mode_name -> . identifier
    (171) builtin_name -> . NUM
    (172) builtin_name -> . PRED
    (173) builtin_name -> . SUCC
    (174) builtin_name -> . UPPER
    (175) builtin_name -> . LOWER
    (176) builtin_name -> . LENGTH
    (177) builtin_name -> . READ
    (178) builtin_name -> . PRINT

    RPAREN          shift and go to state 128
    IF              shift and go to state 93
    MINUS           shift and go to state 75
    NOT             shift and go to state 81
    ARROW           shift and go to state 69
    ID              shift and go to state 7
    ICONST          shift and go to state 91
    FALSE           shift and go to state 87
    TRUE            shift and go to state 89
    CCONST          shift and go to state 73
    NULL            shift and go to state 76
    SCONST          shift and go to state 88
    LPAREN          shift and go to state 71
    NUM             shift and go to state 27
    PRED            shift and go to state 8
    SUCC            shift and go to state 17
    UPPER           shift and go to state 15
    LOWER           shift and go to state 40
    LENGTH          shift and go to state 24
    READ            shift and go to state 31
    PRINT           shift and go to state 35

    operand1                       shift and go to state 84
    expression                     shift and go to state 127
    value_array_element            shift and go to state 86
    procedure_call                 shift and go to state 22
    discrete_mode_name             shift and go to state 4
    conditional_expression         shift and go to state 72
    builtin_name                   shift and go to state 9
    location                       shift and go to state 90
    operand                        shift and go to state 74
    identifier                     shift and go to state 80
    value_array_slice              shift and go to state 77
    array_primitive_value          shift and go to state 92
    parenthesized_expression       shift and go to state 85
    builtin_call                   shift and go to state 19
    primitive_value                shift and go to state 78
    call_action                    shift and go to state 79
    parameter_list                 shift and go to state 129
    referenced_location            shift and go to state 94
    binop                          shift and go to state 82
    literal                        shift and go to state 83

state 47

    (3) statement_list -> statement_list statement .

    END             reduce using rule 3 (statement_list -> statement_list statement .)
    DCL             reduce using rule 3 (statement_list -> statement_list statement .)
    SYN             reduce using rule 3 (statement_list -> statement_list statement .)
    TYPE            reduce using rule 3 (statement_list -> statement_list statement .)
    ID              reduce using rule 3 (statement_list -> statement_list statement .)
    IF              reduce using rule 3 (statement_list -> statement_list statement .)
    DO              reduce using rule 3 (statement_list -> statement_list statement .)
    EXIT            reduce using rule 3 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 3 (statement_list -> statement_list statement .)
    RESULT          reduce using rule 3 (statement_list -> statement_list statement .)
    NUM             reduce using rule 3 (statement_list -> statement_list statement .)
    PRED            reduce using rule 3 (statement_list -> statement_list statement .)
    SUCC            reduce using rule 3 (statement_list -> statement_list statement .)
    UPPER           reduce using rule 3 (statement_list -> statement_list statement .)
    LOWER           reduce using rule 3 (statement_list -> statement_list statement .)
    LENGTH          reduce using rule 3 (statement_list -> statement_list statement .)
    READ            reduce using rule 3 (statement_list -> statement_list statement .)
    PRINT           reduce using rule 3 (statement_list -> statement_list statement .)
    $end            reduce using rule 3 (statement_list -> statement_list statement .)


state 48

    (169) builtin_call -> builtin_name LPAREN . parameter_list RPAREN
    (170) builtin_call -> builtin_name LPAREN . RPAREN
    (163) parameter_list -> . expression
    (164) parameter_list -> . parameter_list COMMA expression
    (79) expression -> . binop
    (80) expression -> . conditional_expression
    (88) binop -> . operand
    (89) binop -> . binop AND binop
    (90) binop -> . binop OR binop
    (91) binop -> . binop EQ binop
    (92) binop -> . binop NEQ binop
    (93) binop -> . binop GT binop
    (94) binop -> . binop GE binop
    (95) binop -> . binop LT binop
    (96) binop -> . binop LE binop
    (97) binop -> . binop PLUS binop
    (98) binop -> . binop MINUS binop
    (99) binop -> . binop TIMES binop
    (100) binop -> . binop DIVIDE binop
    (101) binop -> . binop MOD binop
    (102) binop -> . binop NOT binop
    (103) binop -> . binop IN binop
    (104) binop -> . binop CONCAT binop
    (81) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (82) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (105) operand -> . MINUS operand1
    (106) operand -> . NOT operand1
    (107) operand -> . operand1
    (108) operand1 -> . location
    (109) operand1 -> . referenced_location
    (110) operand1 -> . primitive_value
    (56) location -> . identifier
    (57) location -> . location LBRACKET lower_bound COLON upper_bound RBRACKET
    (58) location -> . location ARROW
    (59) location -> . location LBRACKET expression_list RBRACKET
    (60) location -> . call_action
    (111) referenced_location -> . ARROW location
    (65) primitive_value -> . literal
    (66) primitive_value -> . value_array_element
    (67) primitive_value -> . value_array_slice
    (68) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (159) call_action -> . procedure_call
    (160) call_action -> . builtin_call
    (69) literal -> . ICONST
    (70) literal -> . FALSE
    (71) literal -> . TRUE
    (72) literal -> . CCONST
    (73) literal -> . NULL
    (74) literal -> . SCONST
    (75) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (76) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (78) parenthesized_expression -> . LPAREN expression RPAREN
    (161) procedure_call -> . discrete_mode_name LPAREN parameter_list RPAREN
    (162) procedure_call -> . discrete_mode_name LPAREN RPAREN
    (169) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (170) builtin_call -> . builtin_name LPAREN RPAREN
    (77) array_primitive_value -> . primitive_value
    (42) discrete_mode_name -> . identifier
    (171) builtin_name -> . NUM
    (172) builtin_name -> . PRED
    (173) builtin_name -> . SUCC
    (174) builtin_name -> . UPPER
    (175) builtin_name -> . LOWER
    (176) builtin_name -> . LENGTH
    (177) builtin_name -> . READ
    (178) builtin_name -> . PRINT

    RPAREN          shift and go to state 130
    IF              shift and go to state 93
    MINUS           shift and go to state 75
    NOT             shift and go to state 81
    ARROW           shift and go to state 69
    ID              shift and go to state 7
    ICONST          shift and go to state 91
    FALSE           shift and go to state 87
    TRUE            shift and go to state 89
    CCONST          shift and go to state 73
    NULL            shift and go to state 76
    SCONST          shift and go to state 88
    LPAREN          shift and go to state 71
    NUM             shift and go to state 27
    PRED            shift and go to state 8
    SUCC            shift and go to state 17
    UPPER           shift and go to state 15
    LOWER           shift and go to state 40
    LENGTH          shift and go to state 24
    READ            shift and go to state 31
    PRINT           shift and go to state 35

    operand1                       shift and go to state 84
    expression                     shift and go to state 127
    value_array_element            shift and go to state 86
    procedure_call                 shift and go to state 22
    discrete_mode_name             shift and go to state 4
    conditional_expression         shift and go to state 72
    builtin_name                   shift and go to state 9
    location                       shift and go to state 90
    operand                        shift and go to state 74
    identifier                     shift and go to state 80
    value_array_slice              shift and go to state 77
    array_primitive_value          shift and go to state 92
    parenthesized_expression       shift and go to state 85
    builtin_call                   shift and go to state 19
    primitive_value                shift and go to state 78
    call_action                    shift and go to state 79
    parameter_list                 shift and go to state 131
    referenced_location            shift and go to state 94
    binop                          shift and go to state 82
    literal                        shift and go to state 83

state 49

    (113) action_statement -> action SEMI .

    END             reduce using rule 113 (action_statement -> action SEMI .)
    DCL             reduce using rule 113 (action_statement -> action SEMI .)
    SYN             reduce using rule 113 (action_statement -> action SEMI .)
    TYPE            reduce using rule 113 (action_statement -> action SEMI .)
    ID              reduce using rule 113 (action_statement -> action SEMI .)
    IF              reduce using rule 113 (action_statement -> action SEMI .)
    DO              reduce using rule 113 (action_statement -> action SEMI .)
    EXIT            reduce using rule 113 (action_statement -> action SEMI .)
    RETURN          reduce using rule 113 (action_statement -> action SEMI .)
    RESULT          reduce using rule 113 (action_statement -> action SEMI .)
    NUM             reduce using rule 113 (action_statement -> action SEMI .)
    PRED            reduce using rule 113 (action_statement -> action SEMI .)
    SUCC            reduce using rule 113 (action_statement -> action SEMI .)
    UPPER           reduce using rule 113 (action_statement -> action SEMI .)
    LOWER           reduce using rule 113 (action_statement -> action SEMI .)
    LENGTH          reduce using rule 113 (action_statement -> action SEMI .)
    READ            reduce using rule 113 (action_statement -> action SEMI .)
    PRINT           reduce using rule 113 (action_statement -> action SEMI .)
    $end            reduce using rule 113 (action_statement -> action SEMI .)
    OD              reduce using rule 113 (action_statement -> action SEMI .)
    FI              reduce using rule 113 (action_statement -> action SEMI .)
    ELSE            reduce using rule 113 (action_statement -> action SEMI .)


state 50

    (58) location -> location ARROW .

    LBRACKET        reduce using rule 58 (location -> location ARROW .)
    ARROW           reduce using rule 58 (location -> location ARROW .)
    PLUS            reduce using rule 58 (location -> location ARROW .)
    MINUS           reduce using rule 58 (location -> location ARROW .)
    TIMES           reduce using rule 58 (location -> location ARROW .)
    DIVIDE          reduce using rule 58 (location -> location ARROW .)
    MOD             reduce using rule 58 (location -> location ARROW .)
    CONCAT          reduce using rule 58 (location -> location ARROW .)
    ASSIGN          reduce using rule 58 (location -> location ARROW .)
    AND             reduce using rule 58 (location -> location ARROW .)
    OR              reduce using rule 58 (location -> location ARROW .)
    EQ              reduce using rule 58 (location -> location ARROW .)
    NEQ             reduce using rule 58 (location -> location ARROW .)
    GT              reduce using rule 58 (location -> location ARROW .)
    GE              reduce using rule 58 (location -> location ARROW .)
    LT              reduce using rule 58 (location -> location ARROW .)
    LE              reduce using rule 58 (location -> location ARROW .)
    NOT             reduce using rule 58 (location -> location ARROW .)
    IN              reduce using rule 58 (location -> location ARROW .)
    DOWN            reduce using rule 58 (location -> location ARROW .)
    BY              reduce using rule 58 (location -> location ARROW .)
    TO              reduce using rule 58 (location -> location ARROW .)
    SEMI            reduce using rule 58 (location -> location ARROW .)
    THEN            reduce using rule 58 (location -> location ARROW .)
    RPAREN          reduce using rule 58 (location -> location ARROW .)
    COMMA           reduce using rule 58 (location -> location ARROW .)
    COLON           reduce using rule 58 (location -> location ARROW .)
    RBRACKET        reduce using rule 58 (location -> location ARROW .)
    ELSE            reduce using rule 58 (location -> location ARROW .)
    ELSIF           reduce using rule 58 (location -> location ARROW .)
    FI              reduce using rule 58 (location -> location ARROW .)
    WHILE           reduce using rule 58 (location -> location ARROW .)


state 51

    (127) assigning_operator -> TIMES . ASSIGN

    ASSIGN          shift and go to state 132


state 52

    (57) location -> location LBRACKET . lower_bound COLON upper_bound RBRACKET
    (59) location -> location LBRACKET . expression_list RBRACKET
    (61) lower_bound -> . expression
    (63) expression_list -> . expression
    (64) expression_list -> . expression_list COMMA expression
    (79) expression -> . binop
    (80) expression -> . conditional_expression
    (88) binop -> . operand
    (89) binop -> . binop AND binop
    (90) binop -> . binop OR binop
    (91) binop -> . binop EQ binop
    (92) binop -> . binop NEQ binop
    (93) binop -> . binop GT binop
    (94) binop -> . binop GE binop
    (95) binop -> . binop LT binop
    (96) binop -> . binop LE binop
    (97) binop -> . binop PLUS binop
    (98) binop -> . binop MINUS binop
    (99) binop -> . binop TIMES binop
    (100) binop -> . binop DIVIDE binop
    (101) binop -> . binop MOD binop
    (102) binop -> . binop NOT binop
    (103) binop -> . binop IN binop
    (104) binop -> . binop CONCAT binop
    (81) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (82) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (105) operand -> . MINUS operand1
    (106) operand -> . NOT operand1
    (107) operand -> . operand1
    (108) operand1 -> . location
    (109) operand1 -> . referenced_location
    (110) operand1 -> . primitive_value
    (56) location -> . identifier
    (57) location -> . location LBRACKET lower_bound COLON upper_bound RBRACKET
    (58) location -> . location ARROW
    (59) location -> . location LBRACKET expression_list RBRACKET
    (60) location -> . call_action
    (111) referenced_location -> . ARROW location
    (65) primitive_value -> . literal
    (66) primitive_value -> . value_array_element
    (67) primitive_value -> . value_array_slice
    (68) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (159) call_action -> . procedure_call
    (160) call_action -> . builtin_call
    (69) literal -> . ICONST
    (70) literal -> . FALSE
    (71) literal -> . TRUE
    (72) literal -> . CCONST
    (73) literal -> . NULL
    (74) literal -> . SCONST
    (75) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (76) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (78) parenthesized_expression -> . LPAREN expression RPAREN
    (161) procedure_call -> . discrete_mode_name LPAREN parameter_list RPAREN
    (162) procedure_call -> . discrete_mode_name LPAREN RPAREN
    (169) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (170) builtin_call -> . builtin_name LPAREN RPAREN
    (77) array_primitive_value -> . primitive_value
    (42) discrete_mode_name -> . identifier
    (171) builtin_name -> . NUM
    (172) builtin_name -> . PRED
    (173) builtin_name -> . SUCC
    (174) builtin_name -> . UPPER
    (175) builtin_name -> . LOWER
    (176) builtin_name -> . LENGTH
    (177) builtin_name -> . READ
    (178) builtin_name -> . PRINT

    IF              shift and go to state 93
    MINUS           shift and go to state 75
    NOT             shift and go to state 81
    ARROW           shift and go to state 69
    ID              shift and go to state 7
    ICONST          shift and go to state 91
    FALSE           shift and go to state 87
    TRUE            shift and go to state 89
    CCONST          shift and go to state 73
    NULL            shift and go to state 76
    SCONST          shift and go to state 88
    LPAREN          shift and go to state 71
    NUM             shift and go to state 27
    PRED            shift and go to state 8
    SUCC            shift and go to state 17
    UPPER           shift and go to state 15
    LOWER           shift and go to state 40
    LENGTH          shift and go to state 24
    READ            shift and go to state 31
    PRINT           shift and go to state 35

    operand1                       shift and go to state 84
    parenthesized_expression       shift and go to state 85
    value_array_element            shift and go to state 86
    procedure_call                 shift and go to state 22
    discrete_mode_name             shift and go to state 4
    conditional_expression         shift and go to state 72
    builtin_name                   shift and go to state 9
    location                       shift and go to state 90
    operand                        shift and go to state 74
    identifier                     shift and go to state 80
    value_array_slice              shift and go to state 77
    lower_bound                    shift and go to state 135
    array_primitive_value          shift and go to state 92
    expression                     shift and go to state 133
    builtin_call                   shift and go to state 19
    expression_list                shift and go to state 134
    primitive_value                shift and go to state 78
    call_action                    shift and go to state 79
    referenced_location            shift and go to state 94
    binop                          shift and go to state 82
    literal                        shift and go to state 83

state 53

    (128) assigning_operator -> DIVIDE . ASSIGN

    ASSIGN          shift and go to state 136


state 54

    (130) assigning_operator -> CONCAT . ASSIGN

    ASSIGN          shift and go to state 137


state 55

    (124) assignment_action -> location assigning_operator . expression
    (79) expression -> . binop
    (80) expression -> . conditional_expression
    (88) binop -> . operand
    (89) binop -> . binop AND binop
    (90) binop -> . binop OR binop
    (91) binop -> . binop EQ binop
    (92) binop -> . binop NEQ binop
    (93) binop -> . binop GT binop
    (94) binop -> . binop GE binop
    (95) binop -> . binop LT binop
    (96) binop -> . binop LE binop
    (97) binop -> . binop PLUS binop
    (98) binop -> . binop MINUS binop
    (99) binop -> . binop TIMES binop
    (100) binop -> . binop DIVIDE binop
    (101) binop -> . binop MOD binop
    (102) binop -> . binop NOT binop
    (103) binop -> . binop IN binop
    (104) binop -> . binop CONCAT binop
    (81) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (82) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (105) operand -> . MINUS operand1
    (106) operand -> . NOT operand1
    (107) operand -> . operand1
    (108) operand1 -> . location
    (109) operand1 -> . referenced_location
    (110) operand1 -> . primitive_value
    (56) location -> . identifier
    (57) location -> . location LBRACKET lower_bound COLON upper_bound RBRACKET
    (58) location -> . location ARROW
    (59) location -> . location LBRACKET expression_list RBRACKET
    (60) location -> . call_action
    (111) referenced_location -> . ARROW location
    (65) primitive_value -> . literal
    (66) primitive_value -> . value_array_element
    (67) primitive_value -> . value_array_slice
    (68) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (159) call_action -> . procedure_call
    (160) call_action -> . builtin_call
    (69) literal -> . ICONST
    (70) literal -> . FALSE
    (71) literal -> . TRUE
    (72) literal -> . CCONST
    (73) literal -> . NULL
    (74) literal -> . SCONST
    (75) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (76) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (78) parenthesized_expression -> . LPAREN expression RPAREN
    (161) procedure_call -> . discrete_mode_name LPAREN parameter_list RPAREN
    (162) procedure_call -> . discrete_mode_name LPAREN RPAREN
    (169) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (170) builtin_call -> . builtin_name LPAREN RPAREN
    (77) array_primitive_value -> . primitive_value
    (42) discrete_mode_name -> . identifier
    (171) builtin_name -> . NUM
    (172) builtin_name -> . PRED
    (173) builtin_name -> . SUCC
    (174) builtin_name -> . UPPER
    (175) builtin_name -> . LOWER
    (176) builtin_name -> . LENGTH
    (177) builtin_name -> . READ
    (178) builtin_name -> . PRINT

    IF              shift and go to state 93
    MINUS           shift and go to state 75
    NOT             shift and go to state 81
    ARROW           shift and go to state 69
    ID              shift and go to state 7
    ICONST          shift and go to state 91
    FALSE           shift and go to state 87
    TRUE            shift and go to state 89
    CCONST          shift and go to state 73
    NULL            shift and go to state 76
    SCONST          shift and go to state 88
    LPAREN          shift and go to state 71
    NUM             shift and go to state 27
    PRED            shift and go to state 8
    SUCC            shift and go to state 17
    UPPER           shift and go to state 15
    LOWER           shift and go to state 40
    LENGTH          shift and go to state 24
    READ            shift and go to state 31
    PRINT           shift and go to state 35

    operand1                       shift and go to state 84
    expression                     shift and go to state 138
    value_array_element            shift and go to state 86
    procedure_call                 shift and go to state 22
    discrete_mode_name             shift and go to state 4
    conditional_expression         shift and go to state 72
    builtin_name                   shift and go to state 9
    location                       shift and go to state 90
    operand                        shift and go to state 74
    identifier                     shift and go to state 80
    value_array_slice              shift and go to state 77
    array_primitive_value          shift and go to state 92
    parenthesized_expression       shift and go to state 85
    builtin_call                   shift and go to state 19
    primitive_value                shift and go to state 78
    call_action                    shift and go to state 79
    referenced_location            shift and go to state 94
    binop                          shift and go to state 82
    literal                        shift and go to state 83

state 56

    (129) assigning_operator -> MOD . ASSIGN

    ASSIGN          shift and go to state 139


state 57

    (125) assigning_operator -> PLUS . ASSIGN

    ASSIGN          shift and go to state 140


state 58

    (126) assigning_operator -> MINUS . ASSIGN

    ASSIGN          shift and go to state 141


state 59

    (131) assigning_operator -> ASSIGN .

    IF              reduce using rule 131 (assigning_operator -> ASSIGN .)
    MINUS           reduce using rule 131 (assigning_operator -> ASSIGN .)
    NOT             reduce using rule 131 (assigning_operator -> ASSIGN .)
    ARROW           reduce using rule 131 (assigning_operator -> ASSIGN .)
    ID              reduce using rule 131 (assigning_operator -> ASSIGN .)
    ICONST          reduce using rule 131 (assigning_operator -> ASSIGN .)
    FALSE           reduce using rule 131 (assigning_operator -> ASSIGN .)
    TRUE            reduce using rule 131 (assigning_operator -> ASSIGN .)
    CCONST          reduce using rule 131 (assigning_operator -> ASSIGN .)
    NULL            reduce using rule 131 (assigning_operator -> ASSIGN .)
    SCONST          reduce using rule 131 (assigning_operator -> ASSIGN .)
    LPAREN          reduce using rule 131 (assigning_operator -> ASSIGN .)
    NUM             reduce using rule 131 (assigning_operator -> ASSIGN .)
    PRED            reduce using rule 131 (assigning_operator -> ASSIGN .)
    SUCC            reduce using rule 131 (assigning_operator -> ASSIGN .)
    UPPER           reduce using rule 131 (assigning_operator -> ASSIGN .)
    LOWER           reduce using rule 131 (assigning_operator -> ASSIGN .)
    LENGTH          reduce using rule 131 (assigning_operator -> ASSIGN .)
    READ            reduce using rule 131 (assigning_operator -> ASSIGN .)
    PRINT           reduce using rule 131 (assigning_operator -> ASSIGN .)


state 60

    (179) procedure_statement -> label_id COLON . procedure_definition SEMI
    (112) action_statement -> label_id COLON . action SEMI
    (180) procedure_definition -> . PROC LPAREN formal_parameter_list RPAREN result_spec SEMI statement_list END
    (181) procedure_definition -> . PROC LPAREN formal_parameter_list RPAREN SEMI statement_list END
    (182) procedure_definition -> . PROC LPAREN RPAREN result_spec SEMI statement_list END
    (183) procedure_definition -> . PROC LPAREN RPAREN SEMI statement_list END
    (117) action -> . if_action
    (118) action -> . do_action
    (119) action -> . assignment_action
    (120) action -> . call_action
    (121) action -> . exit_action
    (122) action -> . return_action
    (123) action -> . result_action
    (132) if_action -> . IF boolean_expression then_clause else_clause FI
    (133) if_action -> . IF boolean_expression then_clause FI
    (138) do_action -> . DO control_part SEMI action_statement_list OD
    (139) do_action -> . DO control_part SEMI OD
    (140) do_action -> . DO action_statement_list OD
    (124) assignment_action -> . location assigning_operator expression
    (159) call_action -> . procedure_call
    (160) call_action -> . builtin_call
    (165) exit_action -> . EXIT identifier
    (166) return_action -> . RETURN expression
    (167) return_action -> . RETURN
    (168) result_action -> . RESULT expression
    (56) location -> . identifier
    (57) location -> . location LBRACKET lower_bound COLON upper_bound RBRACKET
    (58) location -> . location ARROW
    (59) location -> . location LBRACKET expression_list RBRACKET
    (60) location -> . call_action
    (161) procedure_call -> . discrete_mode_name LPAREN parameter_list RPAREN
    (162) procedure_call -> . discrete_mode_name LPAREN RPAREN
    (169) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (170) builtin_call -> . builtin_name LPAREN RPAREN
    (17) identifier -> . ID
    (42) discrete_mode_name -> . identifier
    (171) builtin_name -> . NUM
    (172) builtin_name -> . PRED
    (173) builtin_name -> . SUCC
    (174) builtin_name -> . UPPER
    (175) builtin_name -> . LOWER
    (176) builtin_name -> . LENGTH
    (177) builtin_name -> . READ
    (178) builtin_name -> . PRINT

    PROC            shift and go to state 142
    IF              shift and go to state 33
    DO              shift and go to state 26
    EXIT            shift and go to state 1
    RETURN          shift and go to state 36
    RESULT          shift and go to state 28
    ID              shift and go to state 7
    NUM             shift and go to state 27
    PRED            shift and go to state 8
    SUCC            shift and go to state 17
    UPPER           shift and go to state 15
    LOWER           shift and go to state 40
    LENGTH          shift and go to state 24
    READ            shift and go to state 31
    PRINT           shift and go to state 35

    procedure_call                 shift and go to state 22
    discrete_mode_name             shift and go to state 4
    result_action                  shift and go to state 2
    exit_action                    shift and go to state 6
    builtin_name                   shift and go to state 9
    location                       shift and go to state 12
    identifier                     shift and go to state 80
    action                         shift and go to state 143
    if_action                      shift and go to state 13
    procedure_definition           shift and go to state 144
    call_action                    shift and go to state 16
    return_action                  shift and go to state 39
    builtin_call                   shift and go to state 19
    assignment_action              shift and go to state 37
    do_action                      shift and go to state 38

state 61

    (138) do_action -> DO control_part . SEMI action_statement_list OD
    (139) do_action -> DO control_part . SEMI OD

    SEMI            shift and go to state 145


state 62

    (144) for_control -> FOR . iteration
    (145) iteration -> . step_enumeration
    (146) iteration -> . range_enumeration
    (147) step_enumeration -> . loop_counter ASSIGN start_value step_value DOWN end_value
    (148) step_enumeration -> . loop_counter ASSIGN start_value DOWN end_value
    (149) step_enumeration -> . loop_counter ASSIGN start_value step_value end_value
    (150) step_enumeration -> . loop_counter ASSIGN start_value end_value
    (156) range_enumeration -> . loop_counter DOWN IN discrete_mode
    (157) range_enumeration -> . loop_counter IN discrete_mode
    (151) loop_counter -> . identifier
    (17) identifier -> . ID

    ID              shift and go to state 7

    loop_counter                   shift and go to state 146
    iteration                      shift and go to state 147
    range_enumeration              shift and go to state 148
    step_enumeration               shift and go to state 149
    identifier                     shift and go to state 150

state 63

    (141) control_part -> for_control . while_control
    (142) control_part -> for_control .
    (158) while_control -> . WHILE boolean_expression

    SEMI            reduce using rule 142 (control_part -> for_control .)
    WHILE           shift and go to state 66

    while_control                  shift and go to state 151

state 64

    (140) do_action -> DO action_statement_list . OD
    (116) action_statement_list -> action_statement_list . action_statement
    (112) action_statement -> . label_id COLON action SEMI
    (113) action_statement -> . action SEMI
    (114) label_id -> . identifier
    (117) action -> . if_action
    (118) action -> . do_action
    (119) action -> . assignment_action
    (120) action -> . call_action
    (121) action -> . exit_action
    (122) action -> . return_action
    (123) action -> . result_action
    (17) identifier -> . ID
    (132) if_action -> . IF boolean_expression then_clause else_clause FI
    (133) if_action -> . IF boolean_expression then_clause FI
    (138) do_action -> . DO control_part SEMI action_statement_list OD
    (139) do_action -> . DO control_part SEMI OD
    (140) do_action -> . DO action_statement_list OD
    (124) assignment_action -> . location assigning_operator expression
    (159) call_action -> . procedure_call
    (160) call_action -> . builtin_call
