Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NOT             reduce using rule 60 (location -> call_action .)
    IN              reduce using rule 60 (location -> call_action .)
    CONCAT          reduce using rule 60 (location -> call_action .)
    COLON           reduce using rule 60 (location -> call_action .)
    SEMI            reduce using rule 60 (location -> call_action .)
    COMMA           reduce using rule 60 (location -> call_action .)
    THEN            reduce using rule 60 (location -> call_action .)
    RPAREN          reduce using rule 60 (location -> call_action .)
    RBRACKET        reduce using rule 60 (location -> call_action .)
    ELSE            reduce using rule 60 (location -> call_action .)
    ELSIF           reduce using rule 60 (location -> call_action .)
    DOWN            reduce using rule 60 (location -> call_action .)
    BY              reduce using rule 60 (location -> call_action .)
    TO              reduce using rule 60 (location -> call_action .)
    FI              reduce using rule 60 (location -> call_action .)
    WHILE           reduce using rule 60 (location -> call_action .)


state 60

    (111) referenced_location -> ARROW . location
    (56) location -> . identifier
    (57) location -> . location LBRACKET lower_bound COLON upper_bound RBRACKET
    (58) location -> . location ARROW
    (59) location -> . location LBRACKET expression_list RBRACKET
    (60) location -> . call_action
    (17) identifier -> . ID
    (159) call_action -> . procedure_call
    (160) call_action -> . builtin_call
    (161) procedure_call -> . discrete_mode_name LPAREN parameter_list RPAREN
    (162) procedure_call -> . discrete_mode_name LPAREN RPAREN
    (169) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (170) builtin_call -> . builtin_name LPAREN RPAREN
    (42) discrete_mode_name -> . identifier
    (171) builtin_name -> . NUM
    (172) builtin_name -> . PRED
    (173) builtin_name -> . SUCC
    (174) builtin_name -> . UPPER
    (175) builtin_name -> . LOWER
    (176) builtin_name -> . LENGTH
    (177) builtin_name -> . READ
    (178) builtin_name -> . PRINT

    ID              shift and go to state 39
    NUM             shift and go to state 2
    PRED            shift and go to state 27
    SUCC            shift and go to state 25
    UPPER           shift and go to state 34
    LOWER           shift and go to state 9
    LENGTH          shift and go to state 19
    READ            shift and go to state 17
    PRINT           shift and go to state 16

    builtin_name                   shift and go to state 5
    call_action                    shift and go to state 59
    identifier                     shift and go to state 58
    builtin_call                   shift and go to state 6
    location                       shift and go to state 106
    discrete_mode_name             shift and go to state 23
    procedure_call                 shift and go to state 15

state 61

    (108) operand1 -> location .
    (57) location -> location . LBRACKET lower_bound COLON upper_bound RBRACKET
    (58) location -> location . ARROW
    (59) location -> location . LBRACKET expression_list RBRACKET

    AND             reduce using rule 108 (operand1 -> location .)
    OR              reduce using rule 108 (operand1 -> location .)
    EQ              reduce using rule 108 (operand1 -> location .)
    NEQ             reduce using rule 108 (operand1 -> location .)
    GT              reduce using rule 108 (operand1 -> location .)
    GE              reduce using rule 108 (operand1 -> location .)
    LT              reduce using rule 108 (operand1 -> location .)
    LE              reduce using rule 108 (operand1 -> location .)
    PLUS            reduce using rule 108 (operand1 -> location .)
    MINUS           reduce using rule 108 (operand1 -> location .)
    TIMES           reduce using rule 108 (operand1 -> location .)
    DIVIDE          reduce using rule 108 (operand1 -> location .)
    MOD             reduce using rule 108 (operand1 -> location .)
    NOT             reduce using rule 108 (operand1 -> location .)
    IN              reduce using rule 108 (operand1 -> location .)
    CONCAT          reduce using rule 108 (operand1 -> location .)
    SEMI            reduce using rule 108 (operand1 -> location .)
    THEN            reduce using rule 108 (operand1 -> location .)
    RPAREN          reduce using rule 108 (operand1 -> location .)
    COMMA           reduce using rule 108 (operand1 -> location .)
    COLON           reduce using rule 108 (operand1 -> location .)
    RBRACKET        reduce using rule 108 (operand1 -> location .)
    ELSE            reduce using rule 108 (operand1 -> location .)
    ELSIF           reduce using rule 108 (operand1 -> location .)
    DOWN            reduce using rule 108 (operand1 -> location .)
    BY              reduce using rule 108 (operand1 -> location .)
    TO              reduce using rule 108 (operand1 -> location .)
    FI              reduce using rule 108 (operand1 -> location .)
    WHILE           reduce using rule 108 (operand1 -> location .)
    LBRACKET        shift and go to state 93
    ARROW           shift and go to state 90


state 62

    (81) conditional_expression -> IF . boolean_expression then_expression else_expression FI
    (82) conditional_expression -> IF . boolean_expression then_expression elsif_expression else_expression FI
    (83) boolean_expression -> . expression
    (79) expression -> . binop
    (80) expression -> . conditional_expression
    (88) binop -> . operand
    (89) binop -> . binop AND binop
    (90) binop -> . binop OR binop
    (91) binop -> . binop EQ binop
    (92) binop -> . binop NEQ binop
    (93) binop -> . binop GT binop
    (94) binop -> . binop GE binop
    (95) binop -> . binop LT binop
    (96) binop -> . binop LE binop
    (97) binop -> . binop PLUS binop
    (98) binop -> . binop MINUS binop
    (99) binop -> . binop TIMES binop
    (100) binop -> . binop DIVIDE binop
    (101) binop -> . binop MOD binop
    (102) binop -> . binop NOT binop
    (103) binop -> . binop IN binop
    (104) binop -> . binop CONCAT binop
    (81) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (82) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (105) operand -> . MINUS operand1
    (106) operand -> . NOT operand1
    (107) operand -> . operand1
    (108) operand1 -> . location
    (109) operand1 -> . referenced_location
    (110) operand1 -> . primitive_value
    (56) location -> . identifier
    (57) location -> . location LBRACKET lower_bound COLON upper_bound RBRACKET
    (58) location -> . location ARROW
    (59) location -> . location LBRACKET expression_list RBRACKET
    (60) location -> . call_action
    (111) referenced_location -> . ARROW location
    (65) primitive_value -> . literal
    (66) primitive_value -> . value_array_element
    (67) primitive_value -> . value_array_slice
    (68) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (159) call_action -> . procedure_call
    (160) call_action -> . builtin_call
    (69) literal -> . ICONST
    (70) literal -> . FALSE
    (71) literal -> . TRUE
    (72) literal -> . CCONST
    (73) literal -> . NULL
    (74) literal -> . SCONST
    (75) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (76) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (78) parenthesized_expression -> . LPAREN expression RPAREN
    (161) procedure_call -> . discrete_mode_name LPAREN parameter_list RPAREN
    (162) procedure_call -> . discrete_mode_name LPAREN RPAREN
    (169) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (170) builtin_call -> . builtin_name LPAREN RPAREN
    (77) array_primitive_value -> . primitive_value
    (42) discrete_mode_name -> . identifier
    (171) builtin_name -> . NUM
    (172) builtin_name -> . PRED
    (173) builtin_name -> . SUCC
    (174) builtin_name -> . UPPER
    (175) builtin_name -> . LOWER
    (176) builtin_name -> . LENGTH
    (177) builtin_name -> . READ
    (178) builtin_name -> . PRINT

    IF              shift and go to state 62
    MINUS           shift and go to state 51
    NOT             shift and go to state 57
    ARROW           shift and go to state 60
    ID              shift and go to state 39
    ICONST          shift and go to state 52
    FALSE           shift and go to state 44
    TRUE            shift and go to state 65
    CCONST          shift and go to state 49
    NULL            shift and go to state 53
    SCONST          shift and go to state 66
    LPAREN          shift and go to state 68
    NUM             shift and go to state 2
    PRED            shift and go to state 27
    SUCC            shift and go to state 25
    UPPER           shift and go to state 34
    LOWER           shift and go to state 9
    LENGTH          shift and go to state 19
    READ            shift and go to state 17
    PRINT           shift and go to state 16

    identifier                     shift and go to state 58
    conditional_expression         shift and go to state 43
    builtin_name                   shift and go to state 5
    builtin_call                   shift and go to state 6
    call_action                    shift and go to state 59
    operand                        shift and go to state 45
    location                       shift and go to state 61
    discrete_mode_name             shift and go to state 23
    value_array_slice              shift and go to state 46
    literal                        shift and go to state 47
    referenced_location            shift and go to state 48
    procedure_call                 shift and go to state 15
    value_array_element            shift and go to state 50
    boolean_expression             shift and go to state 107
    expression                     shift and go to state 103
    array_primitive_value          shift and go to state 64
    binop                          shift and go to state 67
    parenthesized_expression       shift and go to state 54
    operand1                       shift and go to state 55
    primitive_value                shift and go to state 56

state 63

    (168) result_action -> RESULT expression .

    SEMI            reduce using rule 168 (result_action -> RESULT expression .)


state 64

    (75) value_array_element -> array_primitive_value . LBRACKET expression_list RBRACKET
    (76) value_array_slice -> array_primitive_value . LBRACKET expression COLON expression RBRACKET

    LBRACKET        shift and go to state 108


state 65

    (71) literal -> TRUE .

    AND             reduce using rule 71 (literal -> TRUE .)
    OR              reduce using rule 71 (literal -> TRUE .)
    EQ              reduce using rule 71 (literal -> TRUE .)
    NEQ             reduce using rule 71 (literal -> TRUE .)
    GT              reduce using rule 71 (literal -> TRUE .)
    GE              reduce using rule 71 (literal -> TRUE .)
    LT              reduce using rule 71 (literal -> TRUE .)
    LE              reduce using rule 71 (literal -> TRUE .)
    PLUS            reduce using rule 71 (literal -> TRUE .)
    MINUS           reduce using rule 71 (literal -> TRUE .)
    TIMES           reduce using rule 71 (literal -> TRUE .)
    DIVIDE          reduce using rule 71 (literal -> TRUE .)
    MOD             reduce using rule 71 (literal -> TRUE .)
    NOT             reduce using rule 71 (literal -> TRUE .)
    IN              reduce using rule 71 (literal -> TRUE .)
    CONCAT          reduce using rule 71 (literal -> TRUE .)
    SEMI            reduce using rule 71 (literal -> TRUE .)
    COMMA           reduce using rule 71 (literal -> TRUE .)
    LBRACKET        reduce using rule 71 (literal -> TRUE .)
    RPAREN          reduce using rule 71 (literal -> TRUE .)
    COLON           reduce using rule 71 (literal -> TRUE .)
    THEN            reduce using rule 71 (literal -> TRUE .)
    RBRACKET        reduce using rule 71 (literal -> TRUE .)
    ELSE            reduce using rule 71 (literal -> TRUE .)
    ELSIF           reduce using rule 71 (literal -> TRUE .)
    DOWN            reduce using rule 71 (literal -> TRUE .)
    BY              reduce using rule 71 (literal -> TRUE .)
    TO              reduce using rule 71 (literal -> TRUE .)
    FI              reduce using rule 71 (literal -> TRUE .)
    WHILE           reduce using rule 71 (literal -> TRUE .)


state 66

    (74) literal -> SCONST .

    AND             reduce using rule 74 (literal -> SCONST .)
    OR              reduce using rule 74 (literal -> SCONST .)
    EQ              reduce using rule 74 (literal -> SCONST .)
    NEQ             reduce using rule 74 (literal -> SCONST .)
    GT              reduce using rule 74 (literal -> SCONST .)
    GE              reduce using rule 74 (literal -> SCONST .)
    LT              reduce using rule 74 (literal -> SCONST .)
    LE              reduce using rule 74 (literal -> SCONST .)
    PLUS            reduce using rule 74 (literal -> SCONST .)
    MINUS           reduce using rule 74 (literal -> SCONST .)
    TIMES           reduce using rule 74 (literal -> SCONST .)
    DIVIDE          reduce using rule 74 (literal -> SCONST .)
    MOD             reduce using rule 74 (literal -> SCONST .)
    NOT             reduce using rule 74 (literal -> SCONST .)
    IN              reduce using rule 74 (literal -> SCONST .)
    CONCAT          reduce using rule 74 (literal -> SCONST .)
    SEMI            reduce using rule 74 (literal -> SCONST .)
    COMMA           reduce using rule 74 (literal -> SCONST .)
    LBRACKET        reduce using rule 74 (literal -> SCONST .)
    RPAREN          reduce using rule 74 (literal -> SCONST .)
    COLON           reduce using rule 74 (literal -> SCONST .)
    THEN            reduce using rule 74 (literal -> SCONST .)
    RBRACKET        reduce using rule 74 (literal -> SCONST .)
    ELSE            reduce using rule 74 (literal -> SCONST .)
    ELSIF           reduce using rule 74 (literal -> SCONST .)
    DOWN            reduce using rule 74 (literal -> SCONST .)
    BY              reduce using rule 74 (literal -> SCONST .)
    TO              reduce using rule 74 (literal -> SCONST .)
    FI              reduce using rule 74 (literal -> SCONST .)
    WHILE           reduce using rule 74 (literal -> SCONST .)


state 67

    (79) expression -> binop .
    (89) binop -> binop . AND binop
    (90) binop -> binop . OR binop
    (91) binop -> binop . EQ binop
    (92) binop -> binop . NEQ binop
    (93) binop -> binop . GT binop
    (94) binop -> binop . GE binop
    (95) binop -> binop . LT binop
    (96) binop -> binop . LE binop
    (97) binop -> binop . PLUS binop
    (98) binop -> binop . MINUS binop
    (99) binop -> binop . TIMES binop
    (100) binop -> binop . DIVIDE binop
    (101) binop -> binop . MOD binop
    (102) binop -> binop . NOT binop
    (103) binop -> binop . IN binop
    (104) binop -> binop . CONCAT binop

    RPAREN          reduce using rule 79 (expression -> binop .)
    COMMA           reduce using rule 79 (expression -> binop .)
    THEN            reduce using rule 79 (expression -> binop .)
    RBRACKET        reduce using rule 79 (expression -> binop .)
    ELSE            reduce using rule 79 (expression -> binop .)
    ELSIF           reduce using rule 79 (expression -> binop .)
    COLON           reduce using rule 79 (expression -> binop .)
    SEMI            reduce using rule 79 (expression -> binop .)
    FI              reduce using rule 79 (expression -> binop .)
    WHILE           reduce using rule 79 (expression -> binop .)
    DOWN            reduce using rule 79 (expression -> binop .)
    BY              reduce using rule 79 (expression -> binop .)
    TO              reduce using rule 79 (expression -> binop .)
    AND             shift and go to state 121
    OR              shift and go to state 111
    EQ              shift and go to state 123
    NEQ             shift and go to state 112
    GT              shift and go to state 117
    GE              shift and go to state 120
    LT              shift and go to state 116
    LE              shift and go to state 124
    PLUS            shift and go to state 122
    MINUS           shift and go to state 115
    TIMES           shift and go to state 118
    DIVIDE          shift and go to state 110
    MOD             shift and go to state 119
    NOT             shift and go to state 114
    IN              shift and go to state 109
    CONCAT          shift and go to state 113


state 68

    (78) parenthesized_expression -> LPAREN . expression RPAREN
    (79) expression -> . binop
    (80) expression -> . conditional_expression
    (88) binop -> . operand
    (89) binop -> . binop AND binop
    (90) binop -> . binop OR binop
    (91) binop -> . binop EQ binop
    (92) binop -> . binop NEQ binop
    (93) binop -> . binop GT binop
    (94) binop -> . binop GE binop
    (95) binop -> . binop LT binop
    (96) binop -> . binop LE binop
    (97) binop -> . binop PLUS binop
    (98) binop -> . binop MINUS binop
    (99) binop -> . binop TIMES binop
    (100) binop -> . binop DIVIDE binop
    (101) binop -> . binop MOD binop
    (102) binop -> . binop NOT binop
    (103) binop -> . binop IN binop
    (104) binop -> . binop CONCAT binop
    (81) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (82) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (105) operand -> . MINUS operand1
    (106) operand -> . NOT operand1
    (107) operand -> . operand1
    (108) operand1 -> . location
    (109) operand1 -> . referenced_location
    (110) operand1 -> . primitive_value
    (56) location -> . identifier
    (57) location -> . location LBRACKET lower_bound COLON upper_bound RBRACKET
    (58) location -> . location ARROW
    (59) location -> . location LBRACKET expression_list RBRACKET
    (60) location -> . call_action
    (111) referenced_location -> . ARROW location
    (65) primitive_value -> . literal
    (66) primitive_value -> . value_array_element
    (67) primitive_value -> . value_array_slice
    (68) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (159) call_action -> . procedure_call
    (160) call_action -> . builtin_call
    (69) literal -> . ICONST
    (70) literal -> . FALSE
    (71) literal -> . TRUE
    (72) literal -> . CCONST
    (73) literal -> . NULL
    (74) literal -> . SCONST
    (75) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (76) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (78) parenthesized_expression -> . LPAREN expression RPAREN
    (161) procedure_call -> . discrete_mode_name LPAREN parameter_list RPAREN
    (162) procedure_call -> . discrete_mode_name LPAREN RPAREN
    (169) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (170) builtin_call -> . builtin_name LPAREN RPAREN
    (77) array_primitive_value -> . primitive_value
    (42) discrete_mode_name -> . identifier
    (171) builtin_name -> . NUM
    (172) builtin_name -> . PRED
    (173) builtin_name -> . SUCC
    (174) builtin_name -> . UPPER
    (175) builtin_name -> . LOWER
    (176) builtin_name -> . LENGTH
    (177) builtin_name -> . READ
    (178) builtin_name -> . PRINT

    IF              shift and go to state 62
    MINUS           shift and go to state 51
    NOT             shift and go to state 57
    ARROW           shift and go to state 60
    ID              shift and go to state 39
    ICONST          shift and go to state 52
    FALSE           shift and go to state 44
    TRUE            shift and go to state 65
    CCONST          shift and go to state 49
    NULL            shift and go to state 53
    SCONST          shift and go to state 66
    LPAREN          shift and go to state 68
    NUM             shift and go to state 2
    PRED            shift and go to state 27
    SUCC            shift and go to state 25
    UPPER           shift and go to state 34
    LOWER           shift and go to state 9
    LENGTH          shift and go to state 19
    READ            shift and go to state 17
    PRINT           shift and go to state 16

    identifier                     shift and go to state 58
    conditional_expression         shift and go to state 43
    builtin_name                   shift and go to state 5
    builtin_call                   shift and go to state 6
    call_action                    shift and go to state 59
    operand                        shift and go to state 45
    location                       shift and go to state 61
    discrete_mode_name             shift and go to state 23
    value_array_slice              shift and go to state 46
    literal                        shift and go to state 47
    referenced_location            shift and go to state 48
    procedure_call                 shift and go to state 15
    value_array_element            shift and go to state 50
    expression                     shift and go to state 125
    array_primitive_value          shift and go to state 64
    binop                          shift and go to state 67
    parenthesized_expression       shift and go to state 54
    operand1                       shift and go to state 55
    primitive_value                shift and go to state 56

state 69

    (169) builtin_call -> builtin_name LPAREN . parameter_list RPAREN
    (170) builtin_call -> builtin_name LPAREN . RPAREN
    (163) parameter_list -> . expression
    (164) parameter_list -> . parameter_list COMMA expression
    (79) expression -> . binop
    (80) expression -> . conditional_expression
    (88) binop -> . operand
    (89) binop -> . binop AND binop
    (90) binop -> . binop OR binop
    (91) binop -> . binop EQ binop
    (92) binop -> . binop NEQ binop
    (93) binop -> . binop GT binop
    (94) binop -> . binop GE binop
    (95) binop -> . binop LT binop
    (96) binop -> . binop LE binop
    (97) binop -> . binop PLUS binop
    (98) binop -> . binop MINUS binop
    (99) binop -> . binop TIMES binop
    (100) binop -> . binop DIVIDE binop
    (101) binop -> . binop MOD binop
    (102) binop -> . binop NOT binop
    (103) binop -> . binop IN binop
    (104) binop -> . binop CONCAT binop
    (81) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (82) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (105) operand -> . MINUS operand1
    (106) operand -> . NOT operand1
    (107) operand -> . operand1
    (108) operand1 -> . location
    (109) operand1 -> . referenced_location
    (110) operand1 -> . primitive_value
    (56) location -> . identifier
    (57) location -> . location LBRACKET lower_bound COLON upper_bound RBRACKET
    (58) location -> . location ARROW
    (59) location -> . location LBRACKET expression_list RBRACKET
    (60) location -> . call_action
    (111) referenced_location -> . ARROW location
    (65) primitive_value -> . literal
    (66) primitive_value -> . value_array_element
    (67) primitive_value -> . value_array_slice
    (68) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (159) call_action -> . procedure_call
    (160) call_action -> . builtin_call
    (69) literal -> . ICONST
    (70) literal -> . FALSE
    (71) literal -> . TRUE
    (72) literal -> . CCONST
    (73) literal -> . NULL
    (74) literal -> . SCONST
    (75) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (76) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (78) parenthesized_expression -> . LPAREN expression RPAREN
    (161) procedure_call -> . discrete_mode_name LPAREN parameter_list RPAREN
    (162) procedure_call -> . discrete_mode_name LPAREN RPAREN
    (169) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (170) builtin_call -> . builtin_name LPAREN RPAREN
    (77) array_primitive_value -> . primitive_value
    (42) discrete_mode_name -> . identifier
    (171) builtin_name -> . NUM
    (172) builtin_name -> . PRED
    (173) builtin_name -> . SUCC
    (174) builtin_name -> . UPPER
    (175) builtin_name -> . LOWER
    (176) builtin_name -> . LENGTH
    (177) builtin_name -> . READ
    (178) builtin_name -> . PRINT

    RPAREN          shift and go to state 127
    IF              shift and go to state 62
    MINUS           shift and go to state 51
    NOT             shift and go to state 57
    ARROW           shift and go to state 60
    ID              shift and go to state 39
    ICONST          shift and go to state 52
    FALSE           shift and go to state 44
    TRUE            shift and go to state 65
    CCONST          shift and go to state 49
    NULL            shift and go to state 53
    SCONST          shift and go to state 66
    LPAREN          shift and go to state 68
    NUM             shift and go to state 2
    PRED            shift and go to state 27
    SUCC            shift and go to state 25
    UPPER           shift and go to state 34
    LOWER           shift and go to state 9
    LENGTH          shift and go to state 19
    READ            shift and go to state 17
    PRINT           shift and go to state 16

    call_action                    shift and go to state 59
    conditional_expression         shift and go to state 43
    parameter_list                 shift and go to state 126
    builtin_name                   shift and go to state 5
    identifier                     shift and go to state 58
    operand                        shift and go to state 45
    location                       shift and go to state 61
    discrete_mode_name             shift and go to state 23
    value_array_slice              shift and go to state 46
    literal                        shift and go to state 47
    referenced_location            shift and go to state 48
    procedure_call                 shift and go to state 15
    value_array_element            shift and go to state 50
    expression                     shift and go to state 128
    array_primitive_value          shift and go to state 64
    builtin_call                   shift and go to state 6
    binop                          shift and go to state 67
    parenthesized_expression       shift and go to state 54
    operand1                       shift and go to state 55
    primitive_value                shift and go to state 56

state 70

    (27) mode_definition -> identifier_list . ASSIGN mode
    (16) identifier_list -> identifier_list . COMMA identifier

    ASSIGN          shift and go to state 129
    COMMA           shift and go to state 130


state 71

    (25) newmode_list -> mode_definition .

    SEMI            reduce using rule 25 (newmode_list -> mode_definition .)
    COMMA           reduce using rule 25 (newmode_list -> mode_definition .)


state 72

    (15) identifier_list -> identifier .

    COMMA           reduce using rule 15 (identifier_list -> identifier .)
    REF             reduce using rule 15 (identifier_list -> identifier .)
    ID              reduce using rule 15 (identifier_list -> identifier .)
    INT             reduce using rule 15 (identifier_list -> identifier .)
    BOOL            reduce using rule 15 (identifier_list -> identifier .)
    CHAR            reduce using rule 15 (identifier_list -> identifier .)
    CHARS           reduce using rule 15 (identifier_list -> identifier .)
    ARRAY           reduce using rule 15 (identifier_list -> identifier .)
    ASSIGN          reduce using rule 15 (identifier_list -> identifier .)


state 73

    (24) newmode_statement -> TYPE newmode_list . SEMI
    (26) newmode_list -> newmode_list . COMMA mode_definition

    SEMI            shift and go to state 131
    COMMA           shift and go to state 132


state 74

    (12) declaration -> identifier_list . mode initialization
    (13) declaration -> identifier_list . mode
    (16) identifier_list -> identifier_list . COMMA identifier
    (28) mode -> . mode_name
    (29) mode -> . discrete_mode
    (30) mode -> . reference_mode
    (31) mode -> . composite_mode
    (41) mode_name -> . identifier
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (44) reference_mode -> . REF mode
    (45) composite_mode -> . string_mode
    (46) composite_mode -> . array_mode
    (17) identifier -> . ID
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (47) string_mode -> . CHARS LBRACKET string_length RBRACKET
    (49) array_mode -> . ARRAY LBRACKET index_mode RBRACKET element_mode
    (50) array_mode -> . ARRAY LBRACKET index_mode COMMA index_mode_list RBRACKET element_mode
    (42) discrete_mode_name -> . identifier

    COMMA           shift and go to state 130
    REF             shift and go to state 148
    ID              shift and go to state 39
    INT             shift and go to state 143
    BOOL            shift and go to state 136
    CHAR            shift and go to state 140
    CHARS           shift and go to state 151
    ARRAY           shift and go to state 145

    string_mode                    shift and go to state 141
    mode_name                      shift and go to state 147
    discrete_range_mode            shift and go to state 133
    discrete_mode_name             shift and go to state 134
    integer_mode                   shift and go to state 144
    boolean_mode                   shift and go to state 142
    reference_mode                 shift and go to state 135
    mode                           shift and go to state 146
    identifier                     shift and go to state 137
    array_mode                     shift and go to state 149
    discrete_mode                  shift and go to state 138
    character_mode                 shift and go to state 139
    composite_mode                 shift and go to state 150

state 75

    (9) declaration_statement -> DCL declaration_list . SEMI
    (11) declaration_list -> declaration_list . COMMA declaration

    SEMI            shift and go to state 152
    COMMA           shift and go to state 153


state 76

    (10) declaration_list -> declaration .

    SEMI            reduce using rule 10 (declaration_list -> declaration .)
    COMMA           reduce using rule 10 (declaration_list -> declaration .)


state 77

    (144) for_control -> FOR . iteration
    (145) iteration -> . step_enumeration
    (146) iteration -> . range_enumeration
    (147) step_enumeration -> . loop_counter ASSIGN start_value step_value DOWN end_value
    (148) step_enumeration -> . loop_counter ASSIGN start_value DOWN end_value
    (149) step_enumeration -> . loop_counter ASSIGN start_value step_value end_value
    (150) step_enumeration -> . loop_counter ASSIGN start_value end_value
    (156) range_enumeration -> . loop_counter DOWN IN discrete_mode
    (157) range_enumeration -> . loop_counter IN discrete_mode
    (151) loop_counter -> . identifier
    (17) identifier -> . ID

    ID              shift and go to state 39

    loop_counter                   shift and go to state 156
    identifier                     shift and go to state 158
    step_enumeration               shift and go to state 154
    range_enumeration              shift and go to state 155
    iteration                      shift and go to state 157

state 78

    (158) while_control -> WHILE . boolean_expression
    (83) boolean_expression -> . expression
    (79) expression -> . binop
    (80) expression -> . conditional_expression
    (88) binop -> . operand
    (89) binop -> . binop AND binop
    (90) binop -> . binop OR binop
    (91) binop -> . binop EQ binop
    (92) binop -> . binop NEQ binop
    (93) binop -> . binop GT binop
    (94) binop -> . binop GE binop
    (95) binop -> . binop LT binop
    (96) binop -> . binop LE binop
    (97) binop -> . binop PLUS binop
    (98) binop -> . binop MINUS binop
    (99) binop -> . binop TIMES binop
    (100) binop -> . binop DIVIDE binop
    (101) binop -> . binop MOD binop
    (102) binop -> . binop NOT binop
    (103) binop -> . binop IN binop
    (104) binop -> . binop CONCAT binop
    (81) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (82) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (105) operand -> . MINUS operand1
    (106) operand -> . NOT operand1
    (107) operand -> . operand1
    (108) operand1 -> . location
    (109) operand1 -> . referenced_location
    (110) operand1 -> . primitive_value
    (56) location -> . identifier
    (57) location -> . location LBRACKET lower_bound COLON upper_bound RBRACKET
    (58) location -> . location ARROW
    (59) location -> . location LBRACKET expression_list RBRACKET
    (60) location -> . call_action
    (111) referenced_location -> . ARROW location
    (65) primitive_value -> . literal
    (66) primitive_value -> . value_array_element
    (67) primitive_value -> . value_array_slice
    (68) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (159) call_action -> . procedure_call
    (160) call_action -> . builtin_call
    (69) literal -> . ICONST
    (70) literal -> . FALSE
    (71) literal -> . TRUE
    (72) literal -> . CCONST
    (73) literal -> . NULL
    (74) literal -> . SCONST
    (75) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (76) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (78) parenthesized_expression -> . LPAREN expression RPAREN
    (161) procedure_call -> . discrete_mode_name LPAREN parameter_list RPAREN
    (162) procedure_call -> . discrete_mode_name LPAREN RPAREN
    (169) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (170) builtin_call -> . builtin_name LPAREN RPAREN
    (77) array_primitive_value -> . primitive_value
    (42) discrete_mode_name -> . identifier
    (171) builtin_name -> . NUM
    (172) builtin_name -> . PRED
    (173) builtin_name -> . SUCC
    (174) builtin_name -> . UPPER
    (175) builtin_name -> . LOWER
    (176) builtin_name -> . LENGTH
    (177) builtin_name -> . READ
    (178) builtin_name -> . PRINT

    IF              shift and go to state 62
    MINUS           shift and go to state 51
    NOT             shift and go to state 57
    ARROW           shift and go to state 60
    ID              shift and go to state 39
    ICONST          shift and go to state 52
    FALSE           shift and go to state 44
    TRUE            shift and go to state 65
    CCONST          shift and go to state 49
    NULL            shift and go to state 53
    SCONST          shift and go to state 66
    LPAREN          shift and go to state 68
    NUM             shift and go to state 2
    PRED            shift and go to state 27
    SUCC            shift and go to state 25
    UPPER           shift and go to state 34
    LOWER           shift and go to state 9
    LENGTH          shift and go to state 19
    READ            shift and go to state 17
    PRINT           shift and go to state 16

    identifier                     shift and go to state 58
    conditional_expression         shift and go to state 43
    builtin_name                   shift and go to state 5
    builtin_call                   shift and go to state 6
    call_action                    shift and go to state 59
    operand                        shift and go to state 45
    location                       shift and go to state 61
    discrete_mode_name             shift and go to state 23
    value_array_slice              shift and go to state 46
    literal                        shift and go to state 47
    referenced_location            shift and go to state 48
