Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (58) location -> . string_slice
    (59) location -> . array_element
    (60) location -> . array_slice
    (61) location -> . call_action
    (165) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (166) procedure_call -> . identifier LPAREN RPAREN
    (173) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (174) builtin_call -> . builtin_name LPAREN RPAREN
    (62) dereferenced_reference -> . location ARROW
    (63) string_element -> . identifier LBRACKET ICONST RBRACKET
    (64) string_slice -> . identifier LBRACKET ICONST COLON ICONST RBRACKET
    (65) array_element -> . location LBRACKET expression_list RBRACKET
    (68) array_slice -> . location LBRACKET ICONST COLON ICONST RBRACKET
    (175) builtin_name -> . NUM
    (176) builtin_name -> . PRED
    (177) builtin_name -> . SUCC
    (178) builtin_name -> . UPPER
    (179) builtin_name -> . LOWER
    (180) builtin_name -> . LENGTH
    (181) builtin_name -> . READ
    (182) builtin_name -> . PRINT

    $end            reduce using rule 1 (program -> statement_list .)
    DCL             shift and go to state 16
    SYN             shift and go to state 36
    TYPE            shift and go to state 35
    ID              shift and go to state 31
    IF              shift and go to state 32
    DO              shift and go to state 4
    EXIT            shift and go to state 38
    RETURN          shift and go to state 3
    RESULT          shift and go to state 27
    NUM             shift and go to state 29
    PRED            shift and go to state 43
    SUCC            shift and go to state 10
    UPPER           shift and go to state 33
    LOWER           shift and go to state 2
    LENGTH          shift and go to state 17
    READ            shift and go to state 19
    PRINT           shift and go to state 9

    assignment_action              shift and go to state 1
    synonym_statement              shift and go to state 5
    result_action                  shift and go to state 7
    return_action                  shift and go to state 11
    array_element                  shift and go to state 6
    procedure_call                 shift and go to state 12
    do_action                      shift and go to state 13
    if_action                      shift and go to state 14
    string_element                 shift and go to state 15
    procedure_statement            shift and go to state 18
    location                       shift and go to state 21
    call_action                    shift and go to state 25
    builtin_call                   shift and go to state 24
    statement                      shift and go to state 87
    exit_action                    shift and go to state 28
    newmode_statement              shift and go to state 30
    dereferenced_reference         shift and go to state 34
    builtin_name                   shift and go to state 8
    declaration_statement          shift and go to state 37
    string_slice                   shift and go to state 23
    array_slice                    shift and go to state 39
    action                         shift and go to state 40
    identifier                     shift and go to state 41
    action_statement               shift and go to state 42

state 27

    (172) result_action -> RESULT . expression
    (83) expression -> . binop
    (84) expression -> . conditional_expression
    (92) binop -> . operand
    (93) binop -> . binop AND binop
    (94) binop -> . binop OR binop
    (95) binop -> . binop EQ binop
    (96) binop -> . binop NEQ binop
    (97) binop -> . binop GT binop
    (98) binop -> . binop GE binop
    (99) binop -> . binop LT binop
    (100) binop -> . binop LE binop
    (101) binop -> . binop PLUS binop
    (102) binop -> . binop MINUS binop
    (103) binop -> . binop TIMES binop
    (104) binop -> . binop DIVIDE binop
    (105) binop -> . binop MOD binop
    (106) binop -> . binop NOT binop
    (107) binop -> . binop IN binop
    (108) binop -> . binop CONCAT binop
    (85) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (86) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (109) operand -> . MINUS operand1
    (110) operand -> . NOT operand1
    (111) operand -> . primitive_value
    (112) operand -> . identifier
    (69) primitive_value -> . literal
    (70) primitive_value -> . value_array_element
    (71) primitive_value -> . value_array_slice
    (72) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (73) literal -> . ICONST
    (74) literal -> . FALSE
    (75) literal -> . TRUE
    (76) literal -> . CCONST
    (77) literal -> . NULL
    (78) literal -> . SCONST
    (79) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (80) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (82) parenthesized_expression -> . LPAREN expression RPAREN
    (81) array_primitive_value -> . primitive_value

    IF              shift and go to state 56
    MINUS           shift and go to state 48
    NOT             shift and go to state 61
    ID              shift and go to state 31
    ICONST          shift and go to state 54
    FALSE           shift and go to state 57
    TRUE            shift and go to state 47
    CCONST          shift and go to state 52
    NULL            shift and go to state 46
    SCONST          shift and go to state 50
    LPAREN          shift and go to state 55

    parenthesized_expression       shift and go to state 44
    binop                          shift and go to state 53
    array_primitive_value          shift and go to state 58
    literal                        shift and go to state 49
    value_array_slice              shift and go to state 59
    conditional_expression         shift and go to state 60
    operand                        shift and go to state 45
    identifier                     shift and go to state 62
    expression                     shift and go to state 88
    primitive_value                shift and go to state 64
    value_array_element            shift and go to state 51

state 28

    (123) action -> exit_action .

    SEMI            reduce using rule 123 (action -> exit_action .)


state 29

    (175) builtin_name -> NUM .

    LPAREN          reduce using rule 175 (builtin_name -> NUM .)


state 30

    (6) statement -> newmode_statement .

    DCL             reduce using rule 6 (statement -> newmode_statement .)
    SYN             reduce using rule 6 (statement -> newmode_statement .)
    TYPE            reduce using rule 6 (statement -> newmode_statement .)
    ID              reduce using rule 6 (statement -> newmode_statement .)
    IF              reduce using rule 6 (statement -> newmode_statement .)
    DO              reduce using rule 6 (statement -> newmode_statement .)
    EXIT            reduce using rule 6 (statement -> newmode_statement .)
    RETURN          reduce using rule 6 (statement -> newmode_statement .)
    RESULT          reduce using rule 6 (statement -> newmode_statement .)
    NUM             reduce using rule 6 (statement -> newmode_statement .)
    PRED            reduce using rule 6 (statement -> newmode_statement .)
    SUCC            reduce using rule 6 (statement -> newmode_statement .)
    UPPER           reduce using rule 6 (statement -> newmode_statement .)
    LOWER           reduce using rule 6 (statement -> newmode_statement .)
    LENGTH          reduce using rule 6 (statement -> newmode_statement .)
    READ            reduce using rule 6 (statement -> newmode_statement .)
    PRINT           reduce using rule 6 (statement -> newmode_statement .)
    $end            reduce using rule 6 (statement -> newmode_statement .)
    END             reduce using rule 6 (statement -> newmode_statement .)


state 31

    (17) identifier -> ID .

    AND             reduce using rule 17 (identifier -> ID .)
    OR              reduce using rule 17 (identifier -> ID .)
    EQ              reduce using rule 17 (identifier -> ID .)
    NEQ             reduce using rule 17 (identifier -> ID .)
    GT              reduce using rule 17 (identifier -> ID .)
    GE              reduce using rule 17 (identifier -> ID .)
    LT              reduce using rule 17 (identifier -> ID .)
    LE              reduce using rule 17 (identifier -> ID .)
    PLUS            reduce using rule 17 (identifier -> ID .)
    MINUS           reduce using rule 17 (identifier -> ID .)
    TIMES           reduce using rule 17 (identifier -> ID .)
    DIVIDE          reduce using rule 17 (identifier -> ID .)
    MOD             reduce using rule 17 (identifier -> ID .)
    NOT             reduce using rule 17 (identifier -> ID .)
    IN              reduce using rule 17 (identifier -> ID .)
    CONCAT          reduce using rule 17 (identifier -> ID .)
    SEMI            reduce using rule 17 (identifier -> ID .)
    COMMA           reduce using rule 17 (identifier -> ID .)
    LBRACKET        reduce using rule 17 (identifier -> ID .)
    LPAREN          reduce using rule 17 (identifier -> ID .)
    THEN            reduce using rule 17 (identifier -> ID .)
    RPAREN          reduce using rule 17 (identifier -> ID .)
    RBRACKET        reduce using rule 17 (identifier -> ID .)
    COLON           reduce using rule 17 (identifier -> ID .)
    ELSE            reduce using rule 17 (identifier -> ID .)
    ELSIF           reduce using rule 17 (identifier -> ID .)
    DOWN            reduce using rule 17 (identifier -> ID .)
    BY              reduce using rule 17 (identifier -> ID .)
    TO              reduce using rule 17 (identifier -> ID .)
    FI              reduce using rule 17 (identifier -> ID .)
    WHILE           reduce using rule 17 (identifier -> ID .)
    LOC             reduce using rule 17 (identifier -> ID .)
    REF             reduce using rule 17 (identifier -> ID .)
    ID              reduce using rule 17 (identifier -> ID .)
    INT             reduce using rule 17 (identifier -> ID .)
    BOOL            reduce using rule 17 (identifier -> ID .)
    CHAR            reduce using rule 17 (identifier -> ID .)
    CHARS           reduce using rule 17 (identifier -> ID .)
    ARRAY           reduce using rule 17 (identifier -> ID .)
    ASSIGN          reduce using rule 17 (identifier -> ID .)
    DCL             reduce using rule 17 (identifier -> ID .)
    SYN             reduce using rule 17 (identifier -> ID .)
    TYPE            reduce using rule 17 (identifier -> ID .)
    IF              reduce using rule 17 (identifier -> ID .)
    DO              reduce using rule 17 (identifier -> ID .)
    EXIT            reduce using rule 17 (identifier -> ID .)
    RETURN          reduce using rule 17 (identifier -> ID .)
    RESULT          reduce using rule 17 (identifier -> ID .)
    NUM             reduce using rule 17 (identifier -> ID .)
    PRED            reduce using rule 17 (identifier -> ID .)
    SUCC            reduce using rule 17 (identifier -> ID .)
    UPPER           reduce using rule 17 (identifier -> ID .)
    LOWER           reduce using rule 17 (identifier -> ID .)
    LENGTH          reduce using rule 17 (identifier -> ID .)
    READ            reduce using rule 17 (identifier -> ID .)
    PRINT           reduce using rule 17 (identifier -> ID .)
    $end            reduce using rule 17 (identifier -> ID .)
    END             reduce using rule 17 (identifier -> ID .)


state 32

    (135) if_action -> IF . boolean_expression then_clause else_clause FI
    (136) if_action -> IF . boolean_expression then_clause FI
    (87) boolean_expression -> . expression
    (83) expression -> . binop
    (84) expression -> . conditional_expression
    (92) binop -> . operand
    (93) binop -> . binop AND binop
    (94) binop -> . binop OR binop
    (95) binop -> . binop EQ binop
    (96) binop -> . binop NEQ binop
    (97) binop -> . binop GT binop
    (98) binop -> . binop GE binop
    (99) binop -> . binop LT binop
    (100) binop -> . binop LE binop
    (101) binop -> . binop PLUS binop
    (102) binop -> . binop MINUS binop
    (103) binop -> . binop TIMES binop
    (104) binop -> . binop DIVIDE binop
    (105) binop -> . binop MOD binop
    (106) binop -> . binop NOT binop
    (107) binop -> . binop IN binop
    (108) binop -> . binop CONCAT binop
    (85) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (86) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (109) operand -> . MINUS operand1
    (110) operand -> . NOT operand1
    (111) operand -> . primitive_value
    (112) operand -> . identifier
    (69) primitive_value -> . literal
    (70) primitive_value -> . value_array_element
    (71) primitive_value -> . value_array_slice
    (72) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (73) literal -> . ICONST
    (74) literal -> . FALSE
    (75) literal -> . TRUE
    (76) literal -> . CCONST
    (77) literal -> . NULL
    (78) literal -> . SCONST
    (79) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (80) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (82) parenthesized_expression -> . LPAREN expression RPAREN
    (81) array_primitive_value -> . primitive_value

    IF              shift and go to state 56
    MINUS           shift and go to state 48
    NOT             shift and go to state 61
    ID              shift and go to state 31
    ICONST          shift and go to state 54
    FALSE           shift and go to state 57
    TRUE            shift and go to state 47
    CCONST          shift and go to state 52
    NULL            shift and go to state 46
    SCONST          shift and go to state 50
    LPAREN          shift and go to state 55

    parenthesized_expression       shift and go to state 44
    binop                          shift and go to state 53
    boolean_expression             shift and go to state 89
    array_primitive_value          shift and go to state 58
    literal                        shift and go to state 49
    value_array_slice              shift and go to state 59
    conditional_expression         shift and go to state 60
    operand                        shift and go to state 45
    identifier                     shift and go to state 62
    expression                     shift and go to state 90
    primitive_value                shift and go to state 64
    value_array_element            shift and go to state 51

state 33

    (178) builtin_name -> UPPER .

    LPAREN          reduce using rule 178 (builtin_name -> UPPER .)


state 34

    (56) location -> dereferenced_reference .

    ARROW           reduce using rule 56 (location -> dereferenced_reference .)
    LBRACKET        reduce using rule 56 (location -> dereferenced_reference .)
    PLUS            reduce using rule 56 (location -> dereferenced_reference .)
    MINUS           reduce using rule 56 (location -> dereferenced_reference .)
    TIMES           reduce using rule 56 (location -> dereferenced_reference .)
    DIVIDE          reduce using rule 56 (location -> dereferenced_reference .)
    MOD             reduce using rule 56 (location -> dereferenced_reference .)
    CONCAT          reduce using rule 56 (location -> dereferenced_reference .)
    ASSIGN          reduce using rule 56 (location -> dereferenced_reference .)
    AND             reduce using rule 56 (location -> dereferenced_reference .)
    OR              reduce using rule 56 (location -> dereferenced_reference .)
    EQ              reduce using rule 56 (location -> dereferenced_reference .)
    NEQ             reduce using rule 56 (location -> dereferenced_reference .)
    GT              reduce using rule 56 (location -> dereferenced_reference .)
    GE              reduce using rule 56 (location -> dereferenced_reference .)
    LT              reduce using rule 56 (location -> dereferenced_reference .)
    LE              reduce using rule 56 (location -> dereferenced_reference .)
    NOT             reduce using rule 56 (location -> dereferenced_reference .)
    IN              reduce using rule 56 (location -> dereferenced_reference .)
    SEMI            reduce using rule 56 (location -> dereferenced_reference .)
    THEN            reduce using rule 56 (location -> dereferenced_reference .)
    RPAREN          reduce using rule 56 (location -> dereferenced_reference .)
    COMMA           reduce using rule 56 (location -> dereferenced_reference .)
    RBRACKET        reduce using rule 56 (location -> dereferenced_reference .)
    COLON           reduce using rule 56 (location -> dereferenced_reference .)
    ELSE            reduce using rule 56 (location -> dereferenced_reference .)
    ELSIF           reduce using rule 56 (location -> dereferenced_reference .)
    DOWN            reduce using rule 56 (location -> dereferenced_reference .)
    BY              reduce using rule 56 (location -> dereferenced_reference .)
    TO              reduce using rule 56 (location -> dereferenced_reference .)
    FI              reduce using rule 56 (location -> dereferenced_reference .)
    WHILE           reduce using rule 56 (location -> dereferenced_reference .)


state 35

    (24) newmode_statement -> TYPE . newmode_list
    (25) newmode_list -> . mode_definition
    (26) newmode_list -> . newmode_list COMMA mode_definition
    (27) mode_definition -> . identifier_list mode
    (15) identifier_list -> . identifier
    (16) identifier_list -> . identifier_list COMMA identifier
    (17) identifier -> . ID

    ID              shift and go to state 31

    mode_definition                shift and go to state 91
    newmode_list                   shift and go to state 92
    identifier_list                shift and go to state 93
    identifier                     shift and go to state 73

state 36

    (18) synonym_statement -> SYN . synonym_list SEMI
    (19) synonym_list -> . synonym_definition
    (20) synonym_list -> . synonym_list COMMA synonym_definition
    (21) synonym_definition -> . identifier_list mode ASSIGN constant_expression
    (22) synonym_definition -> . identifier_list ASSIGN constant_expression
    (15) identifier_list -> . identifier
    (16) identifier_list -> . identifier_list COMMA identifier
    (17) identifier -> . ID

    ID              shift and go to state 31

    synonym_definition             shift and go to state 94
    identifier_list                shift and go to state 96
    synonym_list                   shift and go to state 95
    identifier                     shift and go to state 73

state 37

    (4) statement -> declaration_statement .

    DCL             reduce using rule 4 (statement -> declaration_statement .)
    SYN             reduce using rule 4 (statement -> declaration_statement .)
    TYPE            reduce using rule 4 (statement -> declaration_statement .)
    ID              reduce using rule 4 (statement -> declaration_statement .)
    IF              reduce using rule 4 (statement -> declaration_statement .)
    DO              reduce using rule 4 (statement -> declaration_statement .)
    EXIT            reduce using rule 4 (statement -> declaration_statement .)
    RETURN          reduce using rule 4 (statement -> declaration_statement .)
    RESULT          reduce using rule 4 (statement -> declaration_statement .)
    NUM             reduce using rule 4 (statement -> declaration_statement .)
    PRED            reduce using rule 4 (statement -> declaration_statement .)
    SUCC            reduce using rule 4 (statement -> declaration_statement .)
    UPPER           reduce using rule 4 (statement -> declaration_statement .)
    LOWER           reduce using rule 4 (statement -> declaration_statement .)
    LENGTH          reduce using rule 4 (statement -> declaration_statement .)
    READ            reduce using rule 4 (statement -> declaration_statement .)
    PRINT           reduce using rule 4 (statement -> declaration_statement .)
    $end            reduce using rule 4 (statement -> declaration_statement .)
    END             reduce using rule 4 (statement -> declaration_statement .)


state 38

    (169) exit_action -> EXIT . identifier
    (17) identifier -> . ID

    ID              shift and go to state 31

    identifier                     shift and go to state 97

state 39

    (60) location -> array_slice .

    ARROW           reduce using rule 60 (location -> array_slice .)
    LBRACKET        reduce using rule 60 (location -> array_slice .)
    PLUS            reduce using rule 60 (location -> array_slice .)
    MINUS           reduce using rule 60 (location -> array_slice .)
    TIMES           reduce using rule 60 (location -> array_slice .)
    DIVIDE          reduce using rule 60 (location -> array_slice .)
    MOD             reduce using rule 60 (location -> array_slice .)
    CONCAT          reduce using rule 60 (location -> array_slice .)
    ASSIGN          reduce using rule 60 (location -> array_slice .)
    AND             reduce using rule 60 (location -> array_slice .)
    OR              reduce using rule 60 (location -> array_slice .)
    EQ              reduce using rule 60 (location -> array_slice .)
    NEQ             reduce using rule 60 (location -> array_slice .)
    GT              reduce using rule 60 (location -> array_slice .)
    GE              reduce using rule 60 (location -> array_slice .)
    LT              reduce using rule 60 (location -> array_slice .)
    LE              reduce using rule 60 (location -> array_slice .)
    NOT             reduce using rule 60 (location -> array_slice .)
    IN              reduce using rule 60 (location -> array_slice .)
    SEMI            reduce using rule 60 (location -> array_slice .)
    THEN            reduce using rule 60 (location -> array_slice .)
    RPAREN          reduce using rule 60 (location -> array_slice .)
    COMMA           reduce using rule 60 (location -> array_slice .)
    RBRACKET        reduce using rule 60 (location -> array_slice .)
    COLON           reduce using rule 60 (location -> array_slice .)
    ELSE            reduce using rule 60 (location -> array_slice .)
    ELSIF           reduce using rule 60 (location -> array_slice .)
    DOWN            reduce using rule 60 (location -> array_slice .)
    BY              reduce using rule 60 (location -> array_slice .)
    TO              reduce using rule 60 (location -> array_slice .)
    FI              reduce using rule 60 (location -> array_slice .)
    WHILE           reduce using rule 60 (location -> array_slice .)


state 40

    (118) action_statement -> action . SEMI

    SEMI            shift and go to state 98


state 41

    (183) procedure_statement -> identifier . COLON procedure_definition SEMI
    (117) action_statement -> identifier . COLON action SEMI
    (127) assignment_action -> identifier . assigning_operator expression
    (165) procedure_call -> identifier . LPAREN parameter_list RPAREN
    (166) procedure_call -> identifier . LPAREN RPAREN
    (63) string_element -> identifier . LBRACKET ICONST RBRACKET
    (64) string_slice -> identifier . LBRACKET ICONST COLON ICONST RBRACKET
    (128) assigning_operator -> . PLUS ASSIGN
    (129) assigning_operator -> . MINUS ASSIGN
    (130) assigning_operator -> . TIMES ASSIGN
    (131) assigning_operator -> . DIVIDE ASSIGN
    (132) assigning_operator -> . MOD ASSIGN
    (133) assigning_operator -> . CONCAT ASSIGN
    (134) assigning_operator -> . ASSIGN

    COLON           shift and go to state 101
    LPAREN          shift and go to state 102
    LBRACKET        shift and go to state 100
    PLUS            shift and go to state 80
    MINUS           shift and go to state 79
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 78
    MOD             shift and go to state 86
    CONCAT          shift and go to state 85
    ASSIGN          shift and go to state 84

    assigning_operator             shift and go to state 99

state 42

    (8) statement -> action_statement .

    DCL             reduce using rule 8 (statement -> action_statement .)
    SYN             reduce using rule 8 (statement -> action_statement .)
    TYPE            reduce using rule 8 (statement -> action_statement .)
    ID              reduce using rule 8 (statement -> action_statement .)
    IF              reduce using rule 8 (statement -> action_statement .)
    DO              reduce using rule 8 (statement -> action_statement .)
    EXIT            reduce using rule 8 (statement -> action_statement .)
    RETURN          reduce using rule 8 (statement -> action_statement .)
    RESULT          reduce using rule 8 (statement -> action_statement .)
    NUM             reduce using rule 8 (statement -> action_statement .)
    PRED            reduce using rule 8 (statement -> action_statement .)
    SUCC            reduce using rule 8 (statement -> action_statement .)
    UPPER           reduce using rule 8 (statement -> action_statement .)
    LOWER           reduce using rule 8 (statement -> action_statement .)
    LENGTH          reduce using rule 8 (statement -> action_statement .)
    READ            reduce using rule 8 (statement -> action_statement .)
    PRINT           reduce using rule 8 (statement -> action_statement .)
    $end            reduce using rule 8 (statement -> action_statement .)
    END             reduce using rule 8 (statement -> action_statement .)


state 43

    (176) builtin_name -> PRED .

    LPAREN          reduce using rule 176 (builtin_name -> PRED .)


state 44

    (72) primitive_value -> parenthesized_expression .

    AND             reduce using rule 72 (primitive_value -> parenthesized_expression .)
    OR              reduce using rule 72 (primitive_value -> parenthesized_expression .)
    EQ              reduce using rule 72 (primitive_value -> parenthesized_expression .)
    NEQ             reduce using rule 72 (primitive_value -> parenthesized_expression .)
    GT              reduce using rule 72 (primitive_value -> parenthesized_expression .)
    GE              reduce using rule 72 (primitive_value -> parenthesized_expression .)
    LT              reduce using rule 72 (primitive_value -> parenthesized_expression .)
    LE              reduce using rule 72 (primitive_value -> parenthesized_expression .)
    PLUS            reduce using rule 72 (primitive_value -> parenthesized_expression .)
    MINUS           reduce using rule 72 (primitive_value -> parenthesized_expression .)
    TIMES           reduce using rule 72 (primitive_value -> parenthesized_expression .)
    DIVIDE          reduce using rule 72 (primitive_value -> parenthesized_expression .)
    MOD             reduce using rule 72 (primitive_value -> parenthesized_expression .)
    NOT             reduce using rule 72 (primitive_value -> parenthesized_expression .)
    IN              reduce using rule 72 (primitive_value -> parenthesized_expression .)
    CONCAT          reduce using rule 72 (primitive_value -> parenthesized_expression .)
    SEMI            reduce using rule 72 (primitive_value -> parenthesized_expression .)
    COMMA           reduce using rule 72 (primitive_value -> parenthesized_expression .)
    LBRACKET        reduce using rule 72 (primitive_value -> parenthesized_expression .)
    THEN            reduce using rule 72 (primitive_value -> parenthesized_expression .)
    RPAREN          reduce using rule 72 (primitive_value -> parenthesized_expression .)
    RBRACKET        reduce using rule 72 (primitive_value -> parenthesized_expression .)
    COLON           reduce using rule 72 (primitive_value -> parenthesized_expression .)
    ELSE            reduce using rule 72 (primitive_value -> parenthesized_expression .)
    ELSIF           reduce using rule 72 (primitive_value -> parenthesized_expression .)
    DOWN            reduce using rule 72 (primitive_value -> parenthesized_expression .)
    BY              reduce using rule 72 (primitive_value -> parenthesized_expression .)
    TO              reduce using rule 72 (primitive_value -> parenthesized_expression .)
    FI              reduce using rule 72 (primitive_value -> parenthesized_expression .)
    WHILE           reduce using rule 72 (primitive_value -> parenthesized_expression .)


state 45

    (92) binop -> operand .

    AND             reduce using rule 92 (binop -> operand .)
    OR              reduce using rule 92 (binop -> operand .)
    EQ              reduce using rule 92 (binop -> operand .)
    NEQ             reduce using rule 92 (binop -> operand .)
    GT              reduce using rule 92 (binop -> operand .)
    GE              reduce using rule 92 (binop -> operand .)
    LT              reduce using rule 92 (binop -> operand .)
    LE              reduce using rule 92 (binop -> operand .)
    PLUS            reduce using rule 92 (binop -> operand .)
    MINUS           reduce using rule 92 (binop -> operand .)
    TIMES           reduce using rule 92 (binop -> operand .)
    DIVIDE          reduce using rule 92 (binop -> operand .)
    MOD             reduce using rule 92 (binop -> operand .)
    NOT             reduce using rule 92 (binop -> operand .)
    IN              reduce using rule 92 (binop -> operand .)
    CONCAT          reduce using rule 92 (binop -> operand .)
    ELSE            reduce using rule 92 (binop -> operand .)
    ELSIF           reduce using rule 92 (binop -> operand .)
    SEMI            reduce using rule 92 (binop -> operand .)
    THEN            reduce using rule 92 (binop -> operand .)
    RPAREN          reduce using rule 92 (binop -> operand .)
    COMMA           reduce using rule 92 (binop -> operand .)
    RBRACKET        reduce using rule 92 (binop -> operand .)
    COLON           reduce using rule 92 (binop -> operand .)
    DOWN            reduce using rule 92 (binop -> operand .)
    BY              reduce using rule 92 (binop -> operand .)
    TO              reduce using rule 92 (binop -> operand .)
    FI              reduce using rule 92 (binop -> operand .)
    WHILE           reduce using rule 92 (binop -> operand .)


state 46

    (77) literal -> NULL .

    AND             reduce using rule 77 (literal -> NULL .)
    OR              reduce using rule 77 (literal -> NULL .)
    EQ              reduce using rule 77 (literal -> NULL .)
    NEQ             reduce using rule 77 (literal -> NULL .)
    GT              reduce using rule 77 (literal -> NULL .)
    GE              reduce using rule 77 (literal -> NULL .)
    LT              reduce using rule 77 (literal -> NULL .)
    LE              reduce using rule 77 (literal -> NULL .)
    PLUS            reduce using rule 77 (literal -> NULL .)
    MINUS           reduce using rule 77 (literal -> NULL .)
    TIMES           reduce using rule 77 (literal -> NULL .)
    DIVIDE          reduce using rule 77 (literal -> NULL .)
    MOD             reduce using rule 77 (literal -> NULL .)
    NOT             reduce using rule 77 (literal -> NULL .)
    IN              reduce using rule 77 (literal -> NULL .)
    CONCAT          reduce using rule 77 (literal -> NULL .)
    WHILE           reduce using rule 77 (literal -> NULL .)
    LBRACKET        reduce using rule 77 (literal -> NULL .)
    SEMI            reduce using rule 77 (literal -> NULL .)
    THEN            reduce using rule 77 (literal -> NULL .)
    RPAREN          reduce using rule 77 (literal -> NULL .)
    COMMA           reduce using rule 77 (literal -> NULL .)
    RBRACKET        reduce using rule 77 (literal -> NULL .)
    COLON           reduce using rule 77 (literal -> NULL .)
    ELSE            reduce using rule 77 (literal -> NULL .)
    ELSIF           reduce using rule 77 (literal -> NULL .)
    DOWN            reduce using rule 77 (literal -> NULL .)
    BY              reduce using rule 77 (literal -> NULL .)
    TO              reduce using rule 77 (literal -> NULL .)
    FI              reduce using rule 77 (literal -> NULL .)


state 47

    (75) literal -> TRUE .

    AND             reduce using rule 75 (literal -> TRUE .)
    OR              reduce using rule 75 (literal -> TRUE .)
    EQ              reduce using rule 75 (literal -> TRUE .)
    NEQ             reduce using rule 75 (literal -> TRUE .)
    GT              reduce using rule 75 (literal -> TRUE .)
    GE              reduce using rule 75 (literal -> TRUE .)
    LT              reduce using rule 75 (literal -> TRUE .)
    LE              reduce using rule 75 (literal -> TRUE .)
    PLUS            reduce using rule 75 (literal -> TRUE .)
    MINUS           reduce using rule 75 (literal -> TRUE .)
    TIMES           reduce using rule 75 (literal -> TRUE .)
    DIVIDE          reduce using rule 75 (literal -> TRUE .)
    MOD             reduce using rule 75 (literal -> TRUE .)
    NOT             reduce using rule 75 (literal -> TRUE .)
    IN              reduce using rule 75 (literal -> TRUE .)
    CONCAT          reduce using rule 75 (literal -> TRUE .)
    WHILE           reduce using rule 75 (literal -> TRUE .)
    LBRACKET        reduce using rule 75 (literal -> TRUE .)
    SEMI            reduce using rule 75 (literal -> TRUE .)
    THEN            reduce using rule 75 (literal -> TRUE .)
    RPAREN          reduce using rule 75 (literal -> TRUE .)
    COMMA           reduce using rule 75 (literal -> TRUE .)
    RBRACKET        reduce using rule 75 (literal -> TRUE .)
    COLON           reduce using rule 75 (literal -> TRUE .)
    ELSE            reduce using rule 75 (literal -> TRUE .)
    ELSIF           reduce using rule 75 (literal -> TRUE .)
    DOWN            reduce using rule 75 (literal -> TRUE .)
    BY              reduce using rule 75 (literal -> TRUE .)
    TO              reduce using rule 75 (literal -> TRUE .)
    FI              reduce using rule 75 (literal -> TRUE .)


state 48

    (109) operand -> MINUS . operand1
    (113) operand1 -> . location
    (114) operand1 -> . referenced_location
    (115) operand1 -> . primitive_value
    (56) location -> . dereferenced_reference
    (57) location -> . string_element
    (58) location -> . string_slice
    (59) location -> . array_element
    (60) location -> . array_slice
    (61) location -> . call_action
    (116) referenced_location -> . ARROW location
    (69) primitive_value -> . literal
    (70) primitive_value -> . value_array_element
    (71) primitive_value -> . value_array_slice
    (72) primitive_value -> . parenthesized_expression
    (62) dereferenced_reference -> . location ARROW
    (63) string_element -> . identifier LBRACKET ICONST RBRACKET
    (64) string_slice -> . identifier LBRACKET ICONST COLON ICONST RBRACKET
    (65) array_element -> . location LBRACKET expression_list RBRACKET
    (68) array_slice -> . location LBRACKET ICONST COLON ICONST RBRACKET
    (163) call_action -> . procedure_call
    (164) call_action -> . builtin_call
    (73) literal -> . ICONST
    (74) literal -> . FALSE
    (75) literal -> . TRUE
    (76) literal -> . CCONST
    (77) literal -> . NULL
    (78) literal -> . SCONST
    (79) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (80) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (82) parenthesized_expression -> . LPAREN expression RPAREN
    (17) identifier -> . ID
    (165) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (166) procedure_call -> . identifier LPAREN RPAREN
    (173) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (174) builtin_call -> . builtin_name LPAREN RPAREN
    (81) array_primitive_value -> . primitive_value
    (175) builtin_name -> . NUM
    (176) builtin_name -> . PRED
    (177) builtin_name -> . SUCC
    (178) builtin_name -> . UPPER
    (179) builtin_name -> . LOWER
    (180) builtin_name -> . LENGTH
    (181) builtin_name -> . READ
    (182) builtin_name -> . PRINT

    ARROW           shift and go to state 107
