Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SCONST          shift and go to state 51
    LPAREN          shift and go to state 44
    NUM             shift and go to state 29
    PRED            shift and go to state 43
    SUCC            shift and go to state 10
    UPPER           shift and go to state 33
    LOWER           shift and go to state 2
    LENGTH          shift and go to state 17
    READ            shift and go to state 19
    PRINT           shift and go to state 9

    procedure_call                 shift and go to state 12
    array_element                  shift and go to state 6
    operand                        shift and go to state 46
    value_array_element            shift and go to state 54
    string_element                 shift and go to state 15
    literal                        shift and go to state 50
    location                       shift and go to state 52
    call_action                    shift and go to state 53
    builtin_call                   shift and go to state 24
    binop                          shift and go to state 56
    conditional_expression         shift and go to state 62
    array_primitive_value          shift and go to state 60
    parenthesized_expression       shift and go to state 45
    dereferenced_reference         shift and go to state 34
    expression_list                shift and go to state 173
    builtin_name                   shift and go to state 8
    value_array_slice              shift and go to state 61
    string_slice                   shift and go to state 23
    array_slice                    shift and go to state 39
    identifier                     shift and go to state 64
    expression                     shift and go to state 174
    primitive_value                shift and go to state 66

state 85

    (62) dereferenced_reference -> location ARROW .

    ARROW           reduce using rule 62 (dereferenced_reference -> location ARROW .)
    LBRACKET        reduce using rule 62 (dereferenced_reference -> location ARROW .)
    AND             reduce using rule 62 (dereferenced_reference -> location ARROW .)
    OR              reduce using rule 62 (dereferenced_reference -> location ARROW .)
    EQ              reduce using rule 62 (dereferenced_reference -> location ARROW .)
    NEQ             reduce using rule 62 (dereferenced_reference -> location ARROW .)
    GT              reduce using rule 62 (dereferenced_reference -> location ARROW .)
    GE              reduce using rule 62 (dereferenced_reference -> location ARROW .)
    LT              reduce using rule 62 (dereferenced_reference -> location ARROW .)
    LE              reduce using rule 62 (dereferenced_reference -> location ARROW .)
    PLUS            reduce using rule 62 (dereferenced_reference -> location ARROW .)
    MINUS           reduce using rule 62 (dereferenced_reference -> location ARROW .)
    TIMES           reduce using rule 62 (dereferenced_reference -> location ARROW .)
    DIVIDE          reduce using rule 62 (dereferenced_reference -> location ARROW .)
    MOD             reduce using rule 62 (dereferenced_reference -> location ARROW .)
    NOT             reduce using rule 62 (dereferenced_reference -> location ARROW .)
    IN              reduce using rule 62 (dereferenced_reference -> location ARROW .)
    CONCAT          reduce using rule 62 (dereferenced_reference -> location ARROW .)
    SEMI            reduce using rule 62 (dereferenced_reference -> location ARROW .)
    THEN            reduce using rule 62 (dereferenced_reference -> location ARROW .)
    RPAREN          reduce using rule 62 (dereferenced_reference -> location ARROW .)
    COMMA           reduce using rule 62 (dereferenced_reference -> location ARROW .)
    RBRACKET        reduce using rule 62 (dereferenced_reference -> location ARROW .)
    COLON           reduce using rule 62 (dereferenced_reference -> location ARROW .)
    ELSE            reduce using rule 62 (dereferenced_reference -> location ARROW .)
    ELSIF           reduce using rule 62 (dereferenced_reference -> location ARROW .)
    DOWN            reduce using rule 62 (dereferenced_reference -> location ARROW .)
    BY              reduce using rule 62 (dereferenced_reference -> location ARROW .)
    TO              reduce using rule 62 (dereferenced_reference -> location ARROW .)
    FI              reduce using rule 62 (dereferenced_reference -> location ARROW .)
    WHILE           reduce using rule 62 (dereferenced_reference -> location ARROW .)
    ASSIGN          reduce using rule 62 (dereferenced_reference -> location ARROW .)


state 86

    (133) assigning_operator -> TIMES . ASSIGN

    ASSIGN          shift and go to state 175


state 87

    (137) assigning_operator -> ASSIGN .

    IF              reduce using rule 137 (assigning_operator -> ASSIGN .)
    MINUS           reduce using rule 137 (assigning_operator -> ASSIGN .)
    NOT             reduce using rule 137 (assigning_operator -> ASSIGN .)
    ID              reduce using rule 137 (assigning_operator -> ASSIGN .)
    ICONST          reduce using rule 137 (assigning_operator -> ASSIGN .)
    FALSE           reduce using rule 137 (assigning_operator -> ASSIGN .)
    TRUE            reduce using rule 137 (assigning_operator -> ASSIGN .)
    CCONST          reduce using rule 137 (assigning_operator -> ASSIGN .)
    NULL            reduce using rule 137 (assigning_operator -> ASSIGN .)
    SCONST          reduce using rule 137 (assigning_operator -> ASSIGN .)
    LPAREN          reduce using rule 137 (assigning_operator -> ASSIGN .)
    NUM             reduce using rule 137 (assigning_operator -> ASSIGN .)
    PRED            reduce using rule 137 (assigning_operator -> ASSIGN .)
    SUCC            reduce using rule 137 (assigning_operator -> ASSIGN .)
    UPPER           reduce using rule 137 (assigning_operator -> ASSIGN .)
    LOWER           reduce using rule 137 (assigning_operator -> ASSIGN .)
    LENGTH          reduce using rule 137 (assigning_operator -> ASSIGN .)
    READ            reduce using rule 137 (assigning_operator -> ASSIGN .)
    PRINT           reduce using rule 137 (assigning_operator -> ASSIGN .)


state 88

    (136) assigning_operator -> CONCAT . ASSIGN

    ASSIGN          shift and go to state 176


state 89

    (135) assigning_operator -> MOD . ASSIGN

    ASSIGN          shift and go to state 177


state 90

    (3) statement_list -> statement_list statement .

    END             reduce using rule 3 (statement_list -> statement_list statement .)
    DCL             reduce using rule 3 (statement_list -> statement_list statement .)
    SYN             reduce using rule 3 (statement_list -> statement_list statement .)
    TYPE            reduce using rule 3 (statement_list -> statement_list statement .)
    ID              reduce using rule 3 (statement_list -> statement_list statement .)
    IF              reduce using rule 3 (statement_list -> statement_list statement .)
    DO              reduce using rule 3 (statement_list -> statement_list statement .)
    EXIT            reduce using rule 3 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 3 (statement_list -> statement_list statement .)
    RESULT          reduce using rule 3 (statement_list -> statement_list statement .)
    NUM             reduce using rule 3 (statement_list -> statement_list statement .)
    PRED            reduce using rule 3 (statement_list -> statement_list statement .)
    SUCC            reduce using rule 3 (statement_list -> statement_list statement .)
    UPPER           reduce using rule 3 (statement_list -> statement_list statement .)
    LOWER           reduce using rule 3 (statement_list -> statement_list statement .)
    LENGTH          reduce using rule 3 (statement_list -> statement_list statement .)
    READ            reduce using rule 3 (statement_list -> statement_list statement .)
    PRINT           reduce using rule 3 (statement_list -> statement_list statement .)
    $end            reduce using rule 3 (statement_list -> statement_list statement .)


state 91

    (174) result_action -> RESULT expression .

    SEMI            reduce using rule 174 (result_action -> RESULT expression .)


state 92

    (138) if_action -> IF boolean_expression . then_clause else_clause FI
    (139) if_action -> IF boolean_expression . then_clause FI
    (140) then_clause -> . THEN action_statement_list
    (141) then_clause -> . THEN

    THEN            shift and go to state 178

    then_clause                    shift and go to state 179

state 93

    (87) boolean_expression -> expression .

    SEMI            reduce using rule 87 (boolean_expression -> expression .)
    THEN            reduce using rule 87 (boolean_expression -> expression .)


state 94

    (25) newmode_list -> mode_definition .

    COMMA           reduce using rule 25 (newmode_list -> mode_definition .)
    DCL             reduce using rule 25 (newmode_list -> mode_definition .)
    SYN             reduce using rule 25 (newmode_list -> mode_definition .)
    TYPE            reduce using rule 25 (newmode_list -> mode_definition .)
    ID              reduce using rule 25 (newmode_list -> mode_definition .)
    IF              reduce using rule 25 (newmode_list -> mode_definition .)
    DO              reduce using rule 25 (newmode_list -> mode_definition .)
    EXIT            reduce using rule 25 (newmode_list -> mode_definition .)
    RETURN          reduce using rule 25 (newmode_list -> mode_definition .)
    RESULT          reduce using rule 25 (newmode_list -> mode_definition .)
    NUM             reduce using rule 25 (newmode_list -> mode_definition .)
    PRED            reduce using rule 25 (newmode_list -> mode_definition .)
    SUCC            reduce using rule 25 (newmode_list -> mode_definition .)
    UPPER           reduce using rule 25 (newmode_list -> mode_definition .)
    LOWER           reduce using rule 25 (newmode_list -> mode_definition .)
    LENGTH          reduce using rule 25 (newmode_list -> mode_definition .)
    READ            reduce using rule 25 (newmode_list -> mode_definition .)
    PRINT           reduce using rule 25 (newmode_list -> mode_definition .)
    $end            reduce using rule 25 (newmode_list -> mode_definition .)
    END             reduce using rule 25 (newmode_list -> mode_definition .)


state 95

    (24) newmode_statement -> TYPE newmode_list .
    (26) newmode_list -> newmode_list . COMMA mode_definition

    DCL             reduce using rule 24 (newmode_statement -> TYPE newmode_list .)
    SYN             reduce using rule 24 (newmode_statement -> TYPE newmode_list .)
    TYPE            reduce using rule 24 (newmode_statement -> TYPE newmode_list .)
    ID              reduce using rule 24 (newmode_statement -> TYPE newmode_list .)
    IF              reduce using rule 24 (newmode_statement -> TYPE newmode_list .)
    DO              reduce using rule 24 (newmode_statement -> TYPE newmode_list .)
    EXIT            reduce using rule 24 (newmode_statement -> TYPE newmode_list .)
    RETURN          reduce using rule 24 (newmode_statement -> TYPE newmode_list .)
    RESULT          reduce using rule 24 (newmode_statement -> TYPE newmode_list .)
    NUM             reduce using rule 24 (newmode_statement -> TYPE newmode_list .)
    PRED            reduce using rule 24 (newmode_statement -> TYPE newmode_list .)
    SUCC            reduce using rule 24 (newmode_statement -> TYPE newmode_list .)
    UPPER           reduce using rule 24 (newmode_statement -> TYPE newmode_list .)
    LOWER           reduce using rule 24 (newmode_statement -> TYPE newmode_list .)
    LENGTH          reduce using rule 24 (newmode_statement -> TYPE newmode_list .)
    READ            reduce using rule 24 (newmode_statement -> TYPE newmode_list .)
    PRINT           reduce using rule 24 (newmode_statement -> TYPE newmode_list .)
    $end            reduce using rule 24 (newmode_statement -> TYPE newmode_list .)
    END             reduce using rule 24 (newmode_statement -> TYPE newmode_list .)
    COMMA           shift and go to state 180


state 96

    (27) mode_definition -> identifier_list . mode
    (16) identifier_list -> identifier_list . COMMA identifier
    (28) mode -> . mode_name
    (29) mode -> . discrete_mode
    (30) mode -> . reference_mode
    (31) mode -> . composite_mode
    (41) mode_name -> . identifier
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (44) reference_mode -> . REF mode
    (45) composite_mode -> . string_mode
    (46) composite_mode -> . array_mode
    (17) identifier -> . ID
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (47) string_mode -> . CHARS LBRACKET string_length RBRACKET
    (49) array_mode -> . ARRAY LBRACKET index_mode RBRACKET element_mode
    (50) array_mode -> . ARRAY LBRACKET index_mode COMMA index_mode_list RBRACKET element_mode
    (42) discrete_mode_name -> . identifier

    COMMA           shift and go to state 157
    REF             shift and go to state 153
    ID              shift and go to state 31
    INT             shift and go to state 163
    BOOL            shift and go to state 165
    CHAR            shift and go to state 149
    CHARS           shift and go to state 161
    ARRAY           shift and go to state 158

    string_mode                    shift and go to state 155
    identifier                     shift and go to state 167
    array_mode                     shift and go to state 154
    discrete_range_mode            shift and go to state 160
    discrete_mode_name             shift and go to state 151
    boolean_mode                   shift and go to state 148
    character_mode                 shift and go to state 162
    reference_mode                 shift and go to state 150
    composite_mode                 shift and go to state 164
    integer_mode                   shift and go to state 159
    mode                           shift and go to state 181
    discrete_mode                  shift and go to state 152
    mode_name                      shift and go to state 156

state 97

    (19) synonym_list -> synonym_definition .

    SEMI            reduce using rule 19 (synonym_list -> synonym_definition .)
    COMMA           reduce using rule 19 (synonym_list -> synonym_definition .)


state 98

    (18) synonym_statement -> SYN synonym_list . SEMI
    (20) synonym_list -> synonym_list . COMMA synonym_definition

    SEMI            shift and go to state 183
    COMMA           shift and go to state 182


state 99

    (21) synonym_definition -> identifier_list . mode ASSIGN constant_expression
    (22) synonym_definition -> identifier_list . ASSIGN constant_expression
    (16) identifier_list -> identifier_list . COMMA identifier
    (28) mode -> . mode_name
    (29) mode -> . discrete_mode
    (30) mode -> . reference_mode
    (31) mode -> . composite_mode
    (41) mode_name -> . identifier
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (44) reference_mode -> . REF mode
    (45) composite_mode -> . string_mode
    (46) composite_mode -> . array_mode
    (17) identifier -> . ID
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (47) string_mode -> . CHARS LBRACKET string_length RBRACKET
    (49) array_mode -> . ARRAY LBRACKET index_mode RBRACKET element_mode
    (50) array_mode -> . ARRAY LBRACKET index_mode COMMA index_mode_list RBRACKET element_mode
    (42) discrete_mode_name -> . identifier

    ASSIGN          shift and go to state 184
    COMMA           shift and go to state 157
    REF             shift and go to state 153
    ID              shift and go to state 31
    INT             shift and go to state 163
    BOOL            shift and go to state 165
    CHAR            shift and go to state 149
    CHARS           shift and go to state 161
    ARRAY           shift and go to state 158

    string_mode                    shift and go to state 155
    array_mode                     shift and go to state 154
    discrete_range_mode            shift and go to state 160
    discrete_mode_name             shift and go to state 151
    boolean_mode                   shift and go to state 148
    character_mode                 shift and go to state 162
    reference_mode                 shift and go to state 150
    composite_mode                 shift and go to state 164
    integer_mode                   shift and go to state 159
    mode                           shift and go to state 185
    discrete_mode                  shift and go to state 152
    identifier                     shift and go to state 167
    mode_name                      shift and go to state 156

state 100

    (171) exit_action -> EXIT identifier .

    SEMI            reduce using rule 171 (exit_action -> EXIT identifier .)


state 101

    (119) action_statement -> action SEMI .

    OD              reduce using rule 119 (action_statement -> action SEMI .)
    ID              reduce using rule 119 (action_statement -> action SEMI .)
    IF              reduce using rule 119 (action_statement -> action SEMI .)
    DO              reduce using rule 119 (action_statement -> action SEMI .)
    EXIT            reduce using rule 119 (action_statement -> action SEMI .)
    RETURN          reduce using rule 119 (action_statement -> action SEMI .)
    RESULT          reduce using rule 119 (action_statement -> action SEMI .)
    NUM             reduce using rule 119 (action_statement -> action SEMI .)
    PRED            reduce using rule 119 (action_statement -> action SEMI .)
    SUCC            reduce using rule 119 (action_statement -> action SEMI .)
    UPPER           reduce using rule 119 (action_statement -> action SEMI .)
    LOWER           reduce using rule 119 (action_statement -> action SEMI .)
    LENGTH          reduce using rule 119 (action_statement -> action SEMI .)
    READ            reduce using rule 119 (action_statement -> action SEMI .)
    PRINT           reduce using rule 119 (action_statement -> action SEMI .)
    END             reduce using rule 119 (action_statement -> action SEMI .)
    DCL             reduce using rule 119 (action_statement -> action SEMI .)
    SYN             reduce using rule 119 (action_statement -> action SEMI .)
    TYPE            reduce using rule 119 (action_statement -> action SEMI .)
    FI              reduce using rule 119 (action_statement -> action SEMI .)
    ELSE            reduce using rule 119 (action_statement -> action SEMI .)
    $end            reduce using rule 119 (action_statement -> action SEMI .)


state 102

    (130) assignment_action -> identifier assigning_operator . expression
    (83) expression -> . binop
    (84) expression -> . conditional_expression
    (92) binop -> . operand
    (93) binop -> . binop AND binop
    (94) binop -> . binop OR binop
    (95) binop -> . binop EQ binop
    (96) binop -> . binop NEQ binop
    (97) binop -> . binop GT binop
    (98) binop -> . binop GE binop
    (99) binop -> . binop LT binop
    (100) binop -> . binop LE binop
    (101) binop -> . binop PLUS binop
    (102) binop -> . binop MINUS binop
    (103) binop -> . binop TIMES binop
    (104) binop -> . binop DIVIDE binop
    (105) binop -> . binop MOD binop
    (106) binop -> . binop NOT binop
    (107) binop -> . binop IN binop
    (108) binop -> . binop CONCAT binop
    (85) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (86) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (109) operand -> . MINUS operand1
    (110) operand -> . NOT operand1
    (111) operand -> . location
    (112) operand -> . primitive_value
    (113) operand -> . identifier
    (56) location -> . dereferenced_reference
    (57) location -> . string_element
    (58) location -> . string_slice
    (59) location -> . array_element
    (60) location -> . array_slice
    (61) location -> . call_action
    (69) primitive_value -> . literal
    (70) primitive_value -> . value_array_element
    (71) primitive_value -> . value_array_slice
    (72) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (62) dereferenced_reference -> . location ARROW
    (63) string_element -> . identifier LBRACKET ICONST RBRACKET
    (64) string_slice -> . identifier LBRACKET ICONST COLON ICONST RBRACKET
    (65) array_element -> . location LBRACKET expression_list RBRACKET
    (68) array_slice -> . location LBRACKET ICONST COLON ICONST RBRACKET
    (165) call_action -> . procedure_call
    (166) call_action -> . builtin_call
    (73) literal -> . ICONST
    (74) literal -> . FALSE
    (75) literal -> . TRUE
    (76) literal -> . CCONST
    (77) literal -> . NULL
    (78) literal -> . SCONST
    (79) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (80) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (82) parenthesized_expression -> . LPAREN expression RPAREN
    (167) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (168) procedure_call -> . identifier LPAREN RPAREN
    (175) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (176) builtin_call -> . builtin_name LPAREN RPAREN
    (81) array_primitive_value -> . primitive_value
    (177) builtin_name -> . NUM
    (178) builtin_name -> . PRED
    (179) builtin_name -> . SUCC
    (180) builtin_name -> . UPPER
    (181) builtin_name -> . LOWER
    (182) builtin_name -> . LENGTH
    (183) builtin_name -> . READ
    (184) builtin_name -> . PRINT

    IF              shift and go to state 59
    MINUS           shift and go to state 49
    NOT             shift and go to state 63
    ID              shift and go to state 31
    ICONST          shift and go to state 57
    FALSE           shift and go to state 58
    TRUE            shift and go to state 48
    CCONST          shift and go to state 55
    NULL            shift and go to state 47
    SCONST          shift and go to state 51
    LPAREN          shift and go to state 44
    NUM             shift and go to state 29
    PRED            shift and go to state 43
    SUCC            shift and go to state 10
    UPPER           shift and go to state 33
    LOWER           shift and go to state 2
    LENGTH          shift and go to state 17
    READ            shift and go to state 19
    PRINT           shift and go to state 9

    procedure_call                 shift and go to state 12
    array_element                  shift and go to state 6
    operand                        shift and go to state 46
    value_array_element            shift and go to state 54
    string_element                 shift and go to state 15
    literal                        shift and go to state 50
    location                       shift and go to state 52
    call_action                    shift and go to state 53
    builtin_call                   shift and go to state 24
    binop                          shift and go to state 56
    conditional_expression         shift and go to state 62
    array_primitive_value          shift and go to state 60
    parenthesized_expression       shift and go to state 45
    dereferenced_reference         shift and go to state 34
    builtin_name                   shift and go to state 8
    value_array_slice              shift and go to state 61
    string_slice                   shift and go to state 23
    array_slice                    shift and go to state 39
    identifier                     shift and go to state 64
    expression                     shift and go to state 186
    primitive_value                shift and go to state 66

state 103

    (63) string_element -> identifier LBRACKET . ICONST RBRACKET
    (64) string_slice -> identifier LBRACKET . ICONST COLON ICONST RBRACKET

    ICONST          shift and go to state 187


state 104

    (185) procedure_statement -> identifier COLON . procedure_definition SEMI
    (118) action_statement -> identifier COLON . action SEMI
    (186) procedure_definition -> . PROC LPAREN formal_parameter_list RPAREN result_spec SEMI statement_list END
    (187) procedure_definition -> . PROC LPAREN formal_parameter_list RPAREN SEMI statement_list END
    (188) procedure_definition -> . PROC LPAREN RPAREN SEMI statement_list END
    (122) action -> . if_action
    (123) action -> . do_action
    (124) action -> . assignment_action
    (125) action -> . call_action
    (126) action -> . exit_action
    (127) action -> . return_action
    (128) action -> . result_action
    (138) if_action -> . IF boolean_expression then_clause else_clause FI
    (139) if_action -> . IF boolean_expression then_clause FI
    (144) do_action -> . DO control_part SEMI action_statement_list OD
    (145) do_action -> . DO control_part SEMI OD
    (146) do_action -> . DO action_statement_list OD
    (129) assignment_action -> . location assigning_operator expression
    (130) assignment_action -> . identifier assigning_operator expression
    (165) call_action -> . procedure_call
    (166) call_action -> . builtin_call
    (171) exit_action -> . EXIT identifier
    (172) return_action -> . RETURN expression
    (173) return_action -> . RETURN
    (174) result_action -> . RESULT expression
    (56) location -> . dereferenced_reference
    (57) location -> . string_element
    (58) location -> . string_slice
    (59) location -> . array_element
    (60) location -> . array_slice
    (61) location -> . call_action
    (17) identifier -> . ID
    (167) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (168) procedure_call -> . identifier LPAREN RPAREN
    (175) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (176) builtin_call -> . builtin_name LPAREN RPAREN
    (62) dereferenced_reference -> . location ARROW
    (63) string_element -> . identifier LBRACKET ICONST RBRACKET
    (64) string_slice -> . identifier LBRACKET ICONST COLON ICONST RBRACKET
    (65) array_element -> . location LBRACKET expression_list RBRACKET
    (68) array_slice -> . location LBRACKET ICONST COLON ICONST RBRACKET
    (177) builtin_name -> . NUM
    (178) builtin_name -> . PRED
    (179) builtin_name -> . SUCC
    (180) builtin_name -> . UPPER
    (181) builtin_name -> . LOWER
    (182) builtin_name -> . LENGTH
    (183) builtin_name -> . READ
    (184) builtin_name -> . PRINT

    PROC            shift and go to state 191
    IF              shift and go to state 32
    DO              shift and go to state 4
    EXIT            shift and go to state 38
    RETURN          shift and go to state 3
    RESULT          shift and go to state 27
    ID              shift and go to state 31
    NUM             shift and go to state 29
    PRED            shift and go to state 43
    SUCC            shift and go to state 10
    UPPER           shift and go to state 33
    LOWER           shift and go to state 2
    LENGTH          shift and go to state 17
    READ            shift and go to state 19
    PRINT           shift and go to state 9

    assignment_action              shift and go to state 1
    result_action                  shift and go to state 7
    array_element                  shift and go to state 6
    procedure_call                 shift and go to state 12
    do_action                      shift and go to state 13
    if_action                      shift and go to state 14
    string_element                 shift and go to state 15
    return_action                  shift and go to state 11
    location                       shift and go to state 21
    exit_action                    shift and go to state 28
    builtin_call                   shift and go to state 24
    call_action                    shift and go to state 25
    action                         shift and go to state 188
    dereferenced_reference         shift and go to state 34
    builtin_name                   shift and go to state 8
    string_slice                   shift and go to state 23
    array_slice                    shift and go to state 39
    procedure_definition           shift and go to state 189
    identifier                     shift and go to state 190

state 105

    (167) procedure_call -> identifier LPAREN . parameter_list RPAREN
    (168) procedure_call -> identifier LPAREN . RPAREN
    (169) parameter_list -> . expression
    (170) parameter_list -> . parameter_list COMMA expression
    (83) expression -> . binop
    (84) expression -> . conditional_expression
    (92) binop -> . operand
    (93) binop -> . binop AND binop
    (94) binop -> . binop OR binop
    (95) binop -> . binop EQ binop
    (96) binop -> . binop NEQ binop
    (97) binop -> . binop GT binop
    (98) binop -> . binop GE binop
    (99) binop -> . binop LT binop
    (100) binop -> . binop LE binop
    (101) binop -> . binop PLUS binop
    (102) binop -> . binop MINUS binop
    (103) binop -> . binop TIMES binop
    (104) binop -> . binop DIVIDE binop
    (105) binop -> . binop MOD binop
    (106) binop -> . binop NOT binop
    (107) binop -> . binop IN binop
    (108) binop -> . binop CONCAT binop
    (85) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (86) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (109) operand -> . MINUS operand1
    (110) operand -> . NOT operand1
    (111) operand -> . location
    (112) operand -> . primitive_value
    (113) operand -> . identifier
    (56) location -> . dereferenced_reference
    (57) location -> . string_element
    (58) location -> . string_slice
    (59) location -> . array_element
    (60) location -> . array_slice
    (61) location -> . call_action
    (69) primitive_value -> . literal
    (70) primitive_value -> . value_array_element
    (71) primitive_value -> . value_array_slice
    (72) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (62) dereferenced_reference -> . location ARROW
    (63) string_element -> . identifier LBRACKET ICONST RBRACKET
    (64) string_slice -> . identifier LBRACKET ICONST COLON ICONST RBRACKET
    (65) array_element -> . location LBRACKET expression_list RBRACKET
    (68) array_slice -> . location LBRACKET ICONST COLON ICONST RBRACKET
    (165) call_action -> . procedure_call
    (166) call_action -> . builtin_call
    (73) literal -> . ICONST
    (74) literal -> . FALSE
    (75) literal -> . TRUE
    (76) literal -> . CCONST
    (77) literal -> . NULL
    (78) literal -> . SCONST
    (79) value_array_element -> . array_primitive_value LBRACKET expression_list RBRACKET
    (80) value_array_slice -> . array_primitive_value LBRACKET expression COLON expression RBRACKET
    (82) parenthesized_expression -> . LPAREN expression RPAREN
    (167) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (168) procedure_call -> . identifier LPAREN RPAREN
    (175) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (176) builtin_call -> . builtin_name LPAREN RPAREN
    (81) array_primitive_value -> . primitive_value
    (177) builtin_name -> . NUM
    (178) builtin_name -> . PRED
    (179) builtin_name -> . SUCC
    (180) builtin_name -> . UPPER
    (181) builtin_name -> . LOWER
    (182) builtin_name -> . LENGTH
    (183) builtin_name -> . READ
    (184) builtin_name -> . PRINT

    RPAREN          shift and go to state 192
    IF              shift and go to state 59
    MINUS           shift and go to state 49
    NOT             shift and go to state 63
    ID              shift and go to state 31
    ICONST          shift and go to state 57
    FALSE           shift and go to state 58
    TRUE            shift and go to state 48
    CCONST          shift and go to state 55
    NULL            shift and go to state 47
    SCONST          shift and go to state 51
    LPAREN          shift and go to state 44
    NUM             shift and go to state 29
    PRED            shift and go to state 43
    SUCC            shift and go to state 10
    UPPER           shift and go to state 33
    LOWER           shift and go to state 2
    LENGTH          shift and go to state 17
    READ            shift and go to state 19
    PRINT           shift and go to state 9

    procedure_call                 shift and go to state 12
    array_element                  shift and go to state 6
    operand                        shift and go to state 46
    value_array_element            shift and go to state 54
    string_element                 shift and go to state 15
    literal                        shift and go to state 50
    location                       shift and go to state 52
    call_action                    shift and go to state 53
    builtin_call                   shift and go to state 24
    binop                          shift and go to state 56
    conditional_expression         shift and go to state 62
    array_primitive_value          shift and go to state 60
    parenthesized_expression       shift and go to state 45
    dereferenced_reference         shift and go to state 34
    parameter_list                 shift and go to state 193
    builtin_name                   shift and go to state 8
    value_array_slice              shift and go to state 61
    string_slice                   shift and go to state 23
    array_slice                    shift and go to state 39
    identifier                     shift and go to state 64
    expression                     shift and go to state 145
    primitive_value                shift and go to state 66

state 106

    (82) parenthesized_expression -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 194


state 107

    (109) operand -> MINUS operand1 .

    AND             reduce using rule 109 (operand -> MINUS operand1 .)
    OR              reduce using rule 109 (operand -> MINUS operand1 .)
    EQ              reduce using rule 109 (operand -> MINUS operand1 .)
    NEQ             reduce using rule 109 (operand -> MINUS operand1 .)
    GT              reduce using rule 109 (operand -> MINUS operand1 .)
    GE              reduce using rule 109 (operand -> MINUS operand1 .)
    LT              reduce using rule 109 (operand -> MINUS operand1 .)
    LE              reduce using rule 109 (operand -> MINUS operand1 .)
    PLUS            reduce using rule 109 (operand -> MINUS operand1 .)
    MINUS           reduce using rule 109 (operand -> MINUS operand1 .)
    TIMES           reduce using rule 109 (operand -> MINUS operand1 .)
    DIVIDE          reduce using rule 109 (operand -> MINUS operand1 .)
    MOD             reduce using rule 109 (operand -> MINUS operand1 .)
    NOT             reduce using rule 109 (operand -> MINUS operand1 .)
    IN              reduce using rule 109 (operand -> MINUS operand1 .)
    CONCAT          reduce using rule 109 (operand -> MINUS operand1 .)
    SEMI            reduce using rule 109 (operand -> MINUS operand1 .)
    FI              reduce using rule 109 (operand -> MINUS operand1 .)
    RBRACKET        reduce using rule 109 (operand -> MINUS operand1 .)
    COMMA           reduce using rule 109 (operand -> MINUS operand1 .)
    THEN            reduce using rule 109 (operand -> MINUS operand1 .)
    RPAREN          reduce using rule 109 (operand -> MINUS operand1 .)
    COLON           reduce using rule 109 (operand -> MINUS operand1 .)
    ELSE            reduce using rule 109 (operand -> MINUS operand1 .)
    ELSIF           reduce using rule 109 (operand -> MINUS operand1 .)
    DOWN            reduce using rule 109 (operand -> MINUS operand1 .)
    BY              reduce using rule 109 (operand -> MINUS operand1 .)
    TO              reduce using rule 109 (operand -> MINUS operand1 .)
    WHILE           reduce using rule 109 (operand -> MINUS operand1 .)


state 108

    (114) operand1 -> location .
    (62) dereferenced_reference -> location . ARROW
    (65) array_element -> location . LBRACKET expression_list RBRACKET
    (68) array_slice -> location . LBRACKET ICONST COLON ICONST RBRACKET

