Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    ACC
    DIVEQUAL
    USCORE
    MODEQUAL
    RBRACE
    PLUSEQUAL
    LBRACE
    INT
    MINUSEQUAL
    CONCATEQUAL
    TIMESEQUAL

Grammar

Rule 0     S' -> program
    (99) expression -> . conditional_expression
    (107) operand0 -> . operand1
    (108) operand0 -> . operand0 operator1 operand1
    (100) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (101) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (120) operand1 -> . operand2
    (121) operand1 -> . operand1 operator2 operand2
    (127) operand2 -> . operand3
    (128) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (132) operand3 -> . monadic_operator operand4
    (133) operand3 -> . integer_literal
    (134) monadic_operator -> . MINUS
    (135) monadic_operator -> . NOT
    (88) integer_literal -> . ICONST

    IF              shift and go to state 58
    MINUS           shift and go to state 50
    NOT             shift and go to state 60
    ICONST          shift and go to state 56

    operand2                       shift and go to state 54
    operand1                       shift and go to state 51
    operand0                       shift and go to state 52
    operand3                       shift and go to state 53
    conditional_expression         shift and go to state 59
    monadic_operator               shift and go to state 55
    expression                     shift and go to state 192
    integer_literal                shift and go to state 57

state 78

    (130) arithmetic_multiplicative_operator -> DIVIDE .

    ASSIGN          reduce using rule 130 (arithmetic_multiplicative_operator -> DIVIDE .)
    MINUS           reduce using rule 130 (arithmetic_multiplicative_operator -> DIVIDE .)
    NOT             reduce using rule 130 (arithmetic_multiplicative_operator -> DIVIDE .)
    ICONST          reduce using rule 130 (arithmetic_multiplicative_operator -> DIVIDE .)


state 79

    (126) string_concatenation_operator -> CONCAT .

    MINUS           reduce using rule 126 (string_concatenation_operator -> CONCAT .)
    NOT             reduce using rule 126 (string_concatenation_operator -> CONCAT .)
    ICONST          reduce using rule 126 (string_concatenation_operator -> CONCAT .)
    ASSIGN          reduce using rule 126 (string_concatenation_operator -> CONCAT .)


state 80

    (153) assigning_operator -> assignment_symbol .

    IF              reduce using rule 153 (assigning_operator -> assignment_symbol .)
    MINUS           reduce using rule 153 (assigning_operator -> assignment_symbol .)
    NOT             reduce using rule 153 (assigning_operator -> assignment_symbol .)
    ICONST          reduce using rule 153 (assigning_operator -> assignment_symbol .)


state 81

    (156) closed_dyadic_operator -> string_concatenation_operator .

    ASSIGN          reduce using rule 156 (closed_dyadic_operator -> string_concatenation_operator .)


state 82

    (155) closed_dyadic_operator -> arithmetic_multiplicative_operator .

    ASSIGN          reduce using rule 155 (closed_dyadic_operator -> arithmetic_multiplicative_operator .)


state 83

    (154) closed_dyadic_operator -> arithmetic_additive_operator .

    ASSIGN          reduce using rule 154 (closed_dyadic_operator -> arithmetic_additive_operator .)


state 84

    (125) arithmetic_additive_operator -> MINUS .

    ASSIGN          reduce using rule 125 (arithmetic_additive_operator -> MINUS .)
    MINUS           reduce using rule 125 (arithmetic_additive_operator -> MINUS .)
    NOT             reduce using rule 125 (arithmetic_additive_operator -> MINUS .)
    ICONST          reduce using rule 125 (arithmetic_additive_operator -> MINUS .)


state 85

    (124) arithmetic_additive_operator -> PLUS .

    ASSIGN          reduce using rule 124 (arithmetic_additive_operator -> PLUS .)
    MINUS           reduce using rule 124 (arithmetic_additive_operator -> PLUS .)
    NOT             reduce using rule 124 (arithmetic_additive_operator -> PLUS .)
    ICONST          reduce using rule 124 (arithmetic_additive_operator -> PLUS .)


state 86

    (65) dereferenced_reference -> location ARROW .

    ARROW           reduce using rule 65 (dereferenced_reference -> location ARROW .)
    ASSIGN          reduce using rule 65 (dereferenced_reference -> location ARROW .)
    PLUS            reduce using rule 65 (dereferenced_reference -> location ARROW .)
    MINUS           reduce using rule 65 (dereferenced_reference -> location ARROW .)
    TIMES           reduce using rule 65 (dereferenced_reference -> location ARROW .)
    DIVIDE          reduce using rule 65 (dereferenced_reference -> location ARROW .)
    MOD             reduce using rule 65 (dereferenced_reference -> location ARROW .)
    CONCAT          reduce using rule 65 (dereferenced_reference -> location ARROW .)
    LBRACKET        reduce using rule 65 (dereferenced_reference -> location ARROW .)
    AND             reduce using rule 65 (dereferenced_reference -> location ARROW .)
    OR              reduce using rule 65 (dereferenced_reference -> location ARROW .)
    EQ              reduce using rule 65 (dereferenced_reference -> location ARROW .)
    NEQ             reduce using rule 65 (dereferenced_reference -> location ARROW .)
    GT              reduce using rule 65 (dereferenced_reference -> location ARROW .)
    GE              reduce using rule 65 (dereferenced_reference -> location ARROW .)
    LT              reduce using rule 65 (dereferenced_reference -> location ARROW .)
    LE              reduce using rule 65 (dereferenced_reference -> location ARROW .)
    IN              reduce using rule 65 (dereferenced_reference -> location ARROW .)
    SEMI            reduce using rule 65 (dereferenced_reference -> location ARROW .)
    THEN            reduce using rule 65 (dereferenced_reference -> location ARROW .)
    RBRACKET        reduce using rule 65 (dereferenced_reference -> location ARROW .)
    COMMA           reduce using rule 65 (dereferenced_reference -> location ARROW .)
    RPAREN          reduce using rule 65 (dereferenced_reference -> location ARROW .)
    COLON           reduce using rule 65 (dereferenced_reference -> location ARROW .)
    ELSE            reduce using rule 65 (dereferenced_reference -> location ARROW .)
    ELSIF           reduce using rule 65 (dereferenced_reference -> location ARROW .)
    DOWN            reduce using rule 65 (dereferenced_reference -> location ARROW .)
    BY              reduce using rule 65 (dereferenced_reference -> location ARROW .)
    TO              reduce using rule 65 (dereferenced_reference -> location ARROW .)
    FI              reduce using rule 65 (dereferenced_reference -> location ARROW .)
    WHILE           reduce using rule 65 (dereferenced_reference -> location ARROW .)


state 87

    (129) arithmetic_multiplicative_operator -> TIMES .

    ASSIGN          reduce using rule 129 (arithmetic_multiplicative_operator -> TIMES .)
    MINUS           reduce using rule 129 (arithmetic_multiplicative_operator -> TIMES .)
    NOT             reduce using rule 129 (arithmetic_multiplicative_operator -> TIMES .)
    ICONST          reduce using rule 129 (arithmetic_multiplicative_operator -> TIMES .)


state 88

    (157) assignment_symbol -> ASSIGN .

    IF              reduce using rule 157 (assignment_symbol -> ASSIGN .)
    MINUS           reduce using rule 157 (assignment_symbol -> ASSIGN .)
    NOT             reduce using rule 157 (assignment_symbol -> ASSIGN .)
    ICONST          reduce using rule 157 (assignment_symbol -> ASSIGN .)


state 89

    (152) assigning_operator -> closed_dyadic_operator . assignment_symbol
    (157) assignment_symbol -> . ASSIGN

    ASSIGN          shift and go to state 88

    assignment_symbol              shift and go to state 193

state 90

    (131) arithmetic_multiplicative_operator -> MOD .

    ASSIGN          reduce using rule 131 (arithmetic_multiplicative_operator -> MOD .)
    MINUS           reduce using rule 131 (arithmetic_multiplicative_operator -> MOD .)
    NOT             reduce using rule 131 (arithmetic_multiplicative_operator -> MOD .)
    ICONST          reduce using rule 131 (arithmetic_multiplicative_operator -> MOD .)


state 91

    (185) procedure_call -> procedure_name LPAREN . parameter_list RPAREN
    (186) procedure_call -> procedure_name LPAREN . RPAREN
    (187) parameter_list -> . parameter
    (188) parameter_list -> . parameter_list COMMA parameter
    (189) parameter -> . expression
    (98) expression -> . operand0
    (99) expression -> . conditional_expression
    (107) operand0 -> . operand1
    (108) operand0 -> . operand0 operator1 operand1
    (100) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (101) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (120) operand1 -> . operand2
    (121) operand1 -> . operand1 operator2 operand2
    (127) operand2 -> . operand3
    (128) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (132) operand3 -> . monadic_operator operand4
    (133) operand3 -> . integer_literal
    (134) monadic_operator -> . MINUS
    (135) monadic_operator -> . NOT
    (88) integer_literal -> . ICONST

    RPAREN          shift and go to state 194
    IF              shift and go to state 58
    MINUS           shift and go to state 50
    NOT             shift and go to state 60
    ICONST          shift and go to state 56

    operand2                       shift and go to state 54
    operand1                       shift and go to state 51
    operand0                       shift and go to state 52
    parameter_list                 shift and go to state 195
    expression                     shift and go to state 165
    operand3                       shift and go to state 53
    integer_literal                shift and go to state 57
    conditional_expression         shift and go to state 59
    monadic_operator               shift and go to state 55
    parameter                      shift and go to state 163

state 92

    (3) statement_list -> statement_list statement .

    DCL             reduce using rule 3 (statement_list -> statement_list statement .)
    SYN             reduce using rule 3 (statement_list -> statement_list statement .)
    TYPE            reduce using rule 3 (statement_list -> statement_list statement .)
    ID              reduce using rule 3 (statement_list -> statement_list statement .)
    EXIT            reduce using rule 3 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 3 (statement_list -> statement_list statement .)
    RESULT          reduce using rule 3 (statement_list -> statement_list statement .)
    IF              reduce using rule 3 (statement_list -> statement_list statement .)
    DO              reduce using rule 3 (statement_list -> statement_list statement .)
    NUM             reduce using rule 3 (statement_list -> statement_list statement .)
    PRED            reduce using rule 3 (statement_list -> statement_list statement .)
    SUCC            reduce using rule 3 (statement_list -> statement_list statement .)
    UPPER           reduce using rule 3 (statement_list -> statement_list statement .)
    LOWER           reduce using rule 3 (statement_list -> statement_list statement .)
    LENGTH          reduce using rule 3 (statement_list -> statement_list statement .)
    READ            reduce using rule 3 (statement_list -> statement_list statement .)
    PRINT           reduce using rule 3 (statement_list -> statement_list statement .)
    $end            reduce using rule 3 (statement_list -> statement_list statement .)


state 93

    (194) result_action -> RESULT result .

    SEMI            reduce using rule 194 (result_action -> RESULT result .)


state 94

    (158) if_action -> IF boolean_expression . then_clause else_clause FI
    (159) if_action -> IF boolean_expression . then_clause FI
    (160) then_clause -> . THEN action_statement_list

    THEN            shift and go to state 196

    then_clause                    shift and go to state 197

state 95

    (102) boolean_expression -> expression .

    THEN            reduce using rule 102 (boolean_expression -> expression .)
    SEMI            reduce using rule 102 (boolean_expression -> expression .)


state 96

    (25) newmode_list -> mode_definition .

    COMMA           reduce using rule 25 (newmode_list -> mode_definition .)
    DCL             reduce using rule 25 (newmode_list -> mode_definition .)
    SYN             reduce using rule 25 (newmode_list -> mode_definition .)
    TYPE            reduce using rule 25 (newmode_list -> mode_definition .)
    ID              reduce using rule 25 (newmode_list -> mode_definition .)
    EXIT            reduce using rule 25 (newmode_list -> mode_definition .)
    RETURN          reduce using rule 25 (newmode_list -> mode_definition .)
    RESULT          reduce using rule 25 (newmode_list -> mode_definition .)
    IF              reduce using rule 25 (newmode_list -> mode_definition .)
    DO              reduce using rule 25 (newmode_list -> mode_definition .)
    NUM             reduce using rule 25 (newmode_list -> mode_definition .)
    PRED            reduce using rule 25 (newmode_list -> mode_definition .)
    SUCC            reduce using rule 25 (newmode_list -> mode_definition .)
    UPPER           reduce using rule 25 (newmode_list -> mode_definition .)
    LOWER           reduce using rule 25 (newmode_list -> mode_definition .)
    LENGTH          reduce using rule 25 (newmode_list -> mode_definition .)
    READ            reduce using rule 25 (newmode_list -> mode_definition .)
    PRINT           reduce using rule 25 (newmode_list -> mode_definition .)
    $end            reduce using rule 25 (newmode_list -> mode_definition .)


state 97

    (24) newmode_statement -> TYPE newmode_list .
    (26) newmode_list -> newmode_list . COMMA mode_definition

    DCL             reduce using rule 24 (newmode_statement -> TYPE newmode_list .)
    SYN             reduce using rule 24 (newmode_statement -> TYPE newmode_list .)
    TYPE            reduce using rule 24 (newmode_statement -> TYPE newmode_list .)
    ID              reduce using rule 24 (newmode_statement -> TYPE newmode_list .)
    EXIT            reduce using rule 24 (newmode_statement -> TYPE newmode_list .)
    RETURN          reduce using rule 24 (newmode_statement -> TYPE newmode_list .)
    RESULT          reduce using rule 24 (newmode_statement -> TYPE newmode_list .)
    IF              reduce using rule 24 (newmode_statement -> TYPE newmode_list .)
    DO              reduce using rule 24 (newmode_statement -> TYPE newmode_list .)
    NUM             reduce using rule 24 (newmode_statement -> TYPE newmode_list .)
    PRED            reduce using rule 24 (newmode_statement -> TYPE newmode_list .)
    SUCC            reduce using rule 24 (newmode_statement -> TYPE newmode_list .)
    UPPER           reduce using rule 24 (newmode_statement -> TYPE newmode_list .)
    LOWER           reduce using rule 24 (newmode_statement -> TYPE newmode_list .)
    LENGTH          reduce using rule 24 (newmode_statement -> TYPE newmode_list .)
    READ            reduce using rule 24 (newmode_statement -> TYPE newmode_list .)
    PRINT           reduce using rule 24 (newmode_statement -> TYPE newmode_list .)
    $end            reduce using rule 24 (newmode_statement -> TYPE newmode_list .)
    COMMA           shift and go to state 198


state 98

    (27) mode_definition -> identifier_list . ASSIGN mode
    (16) identifier_list -> identifier_list . COMMA identifier

    ASSIGN          shift and go to state 199
    COMMA           shift and go to state 177


state 99

    (19) synonym_list -> synonym_definition .

    SEMI            reduce using rule 19 (synonym_list -> synonym_definition .)
    COMMA           reduce using rule 19 (synonym_list -> synonym_definition .)


state 100

    (18) synonym_statement -> SYN synonym_list . SEMI
    (20) synonym_list -> synonym_list . COMMA synonym_definition

    SEMI            shift and go to state 201
    COMMA           shift and go to state 200


state 101

    (21) synonym_definition -> identifier_list . mode ASSIGN constant_expression
    (22) synonym_definition -> identifier_list . ASSIGN constant_expression
    (16) identifier_list -> identifier_list . COMMA identifier
    (28) mode -> . mode_name
    (29) mode -> . discrete_mode
    (30) mode -> . reference_mode
    (31) mode -> . composite_mode
    (41) mode_name -> . identifier
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (46) reference_mode -> . REF mode
    (47) composite_mode -> . string_mode
    (48) composite_mode -> . array_mode
    (17) identifier -> . ID
    (36) integer_mode -> . ICONST
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (49) string_mode -> . CHARS LBRACKET string_length RBRACKET
    (51) array_mode -> . ARRAY LBRACKET index_mode RBRACKET
    (52) array_mode -> . ARRAY LBRACKET index_mode COMMA index_mode_list RBRACKET
    (42) discrete_mode_name -> . identifier

    ASSIGN          shift and go to state 202
    COMMA           shift and go to state 177
    REF             shift and go to state 173
    ID              shift and go to state 36
    ICONST          shift and go to state 179
    BOOL            shift and go to state 184
    CHAR            shift and go to state 169
    CHARS           shift and go to state 181
    ARRAY           shift and go to state 178

    string_mode                    shift and go to state 175
    array_mode                     shift and go to state 174
    discrete_range_mode            shift and go to state 180
    discrete_mode_name             shift and go to state 171
    boolean_mode                   shift and go to state 168
    character_mode                 shift and go to state 182
    reference_mode                 shift and go to state 170
    composite_mode                 shift and go to state 183
    integer_mode                   shift and go to state 186
    mode                           shift and go to state 203
    discrete_mode                  shift and go to state 172
    identifier                     shift and go to state 187
    mode_name                      shift and go to state 176

state 102

    (75) array_slice -> array_location LBRACKET . lower_element COLON upper_element RBRACKET
    (77) lower_element -> . expression
    (98) expression -> . operand0
    (99) expression -> . conditional_expression
    (107) operand0 -> . operand1
    (108) operand0 -> . operand0 operator1 operand1
    (100) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (101) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (120) operand1 -> . operand2
    (121) operand1 -> . operand1 operator2 operand2
    (127) operand2 -> . operand3
    (128) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (132) operand3 -> . monadic_operator operand4
    (133) operand3 -> . integer_literal
    (134) monadic_operator -> . MINUS
    (135) monadic_operator -> . NOT
    (88) integer_literal -> . ICONST

    IF              shift and go to state 58
    MINUS           shift and go to state 50
    NOT             shift and go to state 60
    ICONST          shift and go to state 56

    operand2                       shift and go to state 54
    operand0                       shift and go to state 52
    operand3                       shift and go to state 53
    lower_element                  shift and go to state 204
    conditional_expression         shift and go to state 59
    operand1                       shift and go to state 51
    integer_literal                shift and go to state 57
    expression                     shift and go to state 205
    monadic_operator               shift and go to state 55

state 103

    (191) exit_action -> EXIT label_id .

    SEMI            reduce using rule 191 (exit_action -> EXIT label_id .)


state 104

    (142) label_id -> identifier .

    SEMI            reduce using rule 142 (label_id -> identifier .)


state 105

    (141) action_statement -> action SEMI .

    END             reduce using rule 141 (action_statement -> action SEMI .)
    ID              reduce using rule 141 (action_statement -> action SEMI .)
    EXIT            reduce using rule 141 (action_statement -> action SEMI .)
    RETURN          reduce using rule 141 (action_statement -> action SEMI .)
    RESULT          reduce using rule 141 (action_statement -> action SEMI .)
    IF              reduce using rule 141 (action_statement -> action SEMI .)
    DO              reduce using rule 141 (action_statement -> action SEMI .)
    NUM             reduce using rule 141 (action_statement -> action SEMI .)
    PRED            reduce using rule 141 (action_statement -> action SEMI .)
    SUCC            reduce using rule 141 (action_statement -> action SEMI .)
    UPPER           reduce using rule 141 (action_statement -> action SEMI .)
    LOWER           reduce using rule 141 (action_statement -> action SEMI .)
    LENGTH          reduce using rule 141 (action_statement -> action SEMI .)
    READ            reduce using rule 141 (action_statement -> action SEMI .)
    PRINT           reduce using rule 141 (action_statement -> action SEMI .)
    OD              reduce using rule 141 (action_statement -> action SEMI .)
    COMMA           reduce using rule 141 (action_statement -> action SEMI .)
    FI              reduce using rule 141 (action_statement -> action SEMI .)
    ELSE            reduce using rule 141 (action_statement -> action SEMI .)
    ELSIF           reduce using rule 141 (action_statement -> action SEMI .)
    DCL             reduce using rule 141 (action_statement -> action SEMI .)
    SYN             reduce using rule 141 (action_statement -> action SEMI .)
    TYPE            reduce using rule 141 (action_statement -> action SEMI .)
    $end            reduce using rule 141 (action_statement -> action SEMI .)


state 106

    (122) operator2 -> arithmetic_additive_operator .

    MINUS           reduce using rule 122 (operator2 -> arithmetic_additive_operator .)
    NOT             reduce using rule 122 (operator2 -> arithmetic_additive_operator .)
    ICONST          reduce using rule 122 (operator2 -> arithmetic_additive_operator .)


state 107

    (123) operator2 -> string_concatenation_operator .

    MINUS           reduce using rule 123 (operator2 -> string_concatenation_operator .)
    NOT             reduce using rule 123 (operator2 -> string_concatenation_operator .)
    ICONST          reduce using rule 123 (operator2 -> string_concatenation_operator .)


state 108

    (121) operand1 -> operand1 operator2 . operand2
    (127) operand2 -> . operand3
    (128) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (132) operand3 -> . monadic_operator operand4
    (133) operand3 -> . integer_literal
    (134) monadic_operator -> . MINUS
    (135) monadic_operator -> . NOT
    (88) integer_literal -> . ICONST

    MINUS           shift and go to state 50
    NOT             shift and go to state 60
    ICONST          shift and go to state 56

    monadic_operator               shift and go to state 55
    operand3                       shift and go to state 53
    operand2                       shift and go to state 206
    integer_literal                shift and go to state 57

state 109

    (111) relational_operator -> AND .

    MINUS           reduce using rule 111 (relational_operator -> AND .)
    NOT             reduce using rule 111 (relational_operator -> AND .)
    ICONST          reduce using rule 111 (relational_operator -> AND .)


state 110

    (115) relational_operator -> GT .

    MINUS           reduce using rule 115 (relational_operator -> GT .)
    NOT             reduce using rule 115 (relational_operator -> GT .)
    ICONST          reduce using rule 115 (relational_operator -> GT .)


state 111

    (108) operand0 -> operand0 operator1 . operand1
    (120) operand1 -> . operand2
    (121) operand1 -> . operand1 operator2 operand2
    (127) operand2 -> . operand3
    (128) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (132) operand3 -> . monadic_operator operand4
    (133) operand3 -> . integer_literal
    (134) monadic_operator -> . MINUS
    (135) monadic_operator -> . NOT
    (88) integer_literal -> . ICONST

    MINUS           shift and go to state 50
    NOT             shift and go to state 60
    ICONST          shift and go to state 56

    operand1                       shift and go to state 207
    operand3                       shift and go to state 53
    operand2                       shift and go to state 54
    monadic_operator               shift and go to state 55
    integer_literal                shift and go to state 57

state 112

    (110) operator1 -> membership_operator .

    MINUS           reduce using rule 110 (operator1 -> membership_operator .)
    NOT             reduce using rule 110 (operator1 -> membership_operator .)
    ICONST          reduce using rule 110 (operator1 -> membership_operator .)


state 113

    (117) relational_operator -> LT .

    MINUS           reduce using rule 117 (relational_operator -> LT .)
    NOT             reduce using rule 117 (relational_operator -> LT .)
    ICONST          reduce using rule 117 (relational_operator -> LT .)


state 114

    (116) relational_operator -> GE .

    MINUS           reduce using rule 116 (relational_operator -> GE .)
    NOT             reduce using rule 116 (relational_operator -> GE .)
    ICONST          reduce using rule 116 (relational_operator -> GE .)


state 115

    (118) relational_operator -> LE .

    MINUS           reduce using rule 118 (relational_operator -> LE .)
    NOT             reduce using rule 118 (relational_operator -> LE .)
    ICONST          reduce using rule 118 (relational_operator -> LE .)


state 116

    (119) membership_operator -> IN .

    MINUS           reduce using rule 119 (membership_operator -> IN .)
    NOT             reduce using rule 119 (membership_operator -> IN .)
    ICONST          reduce using rule 119 (membership_operator -> IN .)


state 117

    (114) relational_operator -> NEQ .

    MINUS           reduce using rule 114 (relational_operator -> NEQ .)
    NOT             reduce using rule 114 (relational_operator -> NEQ .)
    ICONST          reduce using rule 114 (relational_operator -> NEQ .)


state 118

    (113) relational_operator -> EQ .

    MINUS           reduce using rule 113 (relational_operator -> EQ .)
    NOT             reduce using rule 113 (relational_operator -> EQ .)
    ICONST          reduce using rule 113 (relational_operator -> EQ .)


state 119

    (112) relational_operator -> OR .

    MINUS           reduce using rule 112 (relational_operator -> OR .)
    NOT             reduce using rule 112 (relational_operator -> OR .)
    ICONST          reduce using rule 112 (relational_operator -> OR .)


state 120

    (109) operator1 -> relational_operator .

    MINUS           reduce using rule 109 (operator1 -> relational_operator .)
    NOT             reduce using rule 109 (operator1 -> relational_operator .)
    ICONST          reduce using rule 109 (operator1 -> relational_operator .)


state 121

    (128) operand2 -> operand2 arithmetic_multiplicative_operator . operand3
    (132) operand3 -> . monadic_operator operand4
    (133) operand3 -> . integer_literal
    (134) monadic_operator -> . MINUS
    (135) monadic_operator -> . NOT
    (88) integer_literal -> . ICONST

    MINUS           shift and go to state 50
    NOT             shift and go to state 60
    ICONST          shift and go to state 56

    monadic_operator               shift and go to state 55
    operand3                       shift and go to state 208
    integer_literal                shift and go to state 57

state 122

    (97) parenthesized_expression -> LPAREN . expression RPAREN
    (98) expression -> . operand0
    (99) expression -> . conditional_expression
    (107) operand0 -> . operand1
    (108) operand0 -> . operand0 operator1 operand1
    (100) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (101) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (120) operand1 -> . operand2
    (121) operand1 -> . operand1 operator2 operand2
    (127) operand2 -> . operand3
    (128) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (132) operand3 -> . monadic_operator operand4
    (133) operand3 -> . integer_literal
    (134) monadic_operator -> . MINUS
    (135) monadic_operator -> . NOT
    (88) integer_literal -> . ICONST

    IF              shift and go to state 58
    MINUS           shift and go to state 50
    NOT             shift and go to state 60
    ICONST          shift and go to state 56

    operand2                       shift and go to state 54
    operand1                       shift and go to state 51
    operand0                       shift and go to state 52
    operand3                       shift and go to state 53
    conditional_expression         shift and go to state 59
    monadic_operator               shift and go to state 55
    expression                     shift and go to state 209
    integer_literal                shift and go to state 57

state 123

    (86) literal -> empty_literal .

    TIMES           reduce using rule 86 (literal -> empty_literal .)
    DIVIDE          reduce using rule 86 (literal -> empty_literal .)
    MOD             reduce using rule 86 (literal -> empty_literal .)
    PLUS            reduce using rule 86 (literal -> empty_literal .)
    MINUS           reduce using rule 86 (literal -> empty_literal .)
    CONCAT          reduce using rule 86 (literal -> empty_literal .)
    AND             reduce using rule 86 (literal -> empty_literal .)
    OR              reduce using rule 86 (literal -> empty_literal .)
    EQ              reduce using rule 86 (literal -> empty_literal .)
    NEQ             reduce using rule 86 (literal -> empty_literal .)
    GT              reduce using rule 86 (literal -> empty_literal .)
    GE              reduce using rule 86 (literal -> empty_literal .)
    LT              reduce using rule 86 (literal -> empty_literal .)
    LE              reduce using rule 86 (literal -> empty_literal .)
    IN              reduce using rule 86 (literal -> empty_literal .)
    SEMI            reduce using rule 86 (literal -> empty_literal .)
    THEN            reduce using rule 86 (literal -> empty_literal .)
    RBRACKET        reduce using rule 86 (literal -> empty_literal .)
    COMMA           reduce using rule 86 (literal -> empty_literal .)
    RPAREN          reduce using rule 86 (literal -> empty_literal .)
    COLON           reduce using rule 86 (literal -> empty_literal .)
    ELSE            reduce using rule 86 (literal -> empty_literal .)
    ELSIF           reduce using rule 86 (literal -> empty_literal .)
    DOWN            reduce using rule 86 (literal -> empty_literal .)
    BY              reduce using rule 86 (literal -> empty_literal .)
    TO              reduce using rule 86 (literal -> empty_literal .)
    FI              reduce using rule 86 (literal -> empty_literal .)
    WHILE           reduce using rule 86 (literal -> empty_literal .)
    LBRACKET        reduce using rule 86 (literal -> empty_literal .)


state 124

    (84) literal -> boolean_literal .

    TIMES           reduce using rule 84 (literal -> boolean_literal .)
    DIVIDE          reduce using rule 84 (literal -> boolean_literal .)
    MOD             reduce using rule 84 (literal -> boolean_literal .)
    PLUS            reduce using rule 84 (literal -> boolean_literal .)
    MINUS           reduce using rule 84 (literal -> boolean_literal .)
    CONCAT          reduce using rule 84 (literal -> boolean_literal .)
    AND             reduce using rule 84 (literal -> boolean_literal .)
    OR              reduce using rule 84 (literal -> boolean_literal .)
    EQ              reduce using rule 84 (literal -> boolean_literal .)
    NEQ             reduce using rule 84 (literal -> boolean_literal .)
    GT              reduce using rule 84 (literal -> boolean_literal .)
    GE              reduce using rule 84 (literal -> boolean_literal .)
    LT              reduce using rule 84 (literal -> boolean_literal .)
    LE              reduce using rule 84 (literal -> boolean_literal .)
    IN              reduce using rule 84 (literal -> boolean_literal .)
    SEMI            reduce using rule 84 (literal -> boolean_literal .)
    THEN            reduce using rule 84 (literal -> boolean_literal .)
    RBRACKET        reduce using rule 84 (literal -> boolean_literal .)
    COMMA           reduce using rule 84 (literal -> boolean_literal .)
    RPAREN          reduce using rule 84 (literal -> boolean_literal .)
    COLON           reduce using rule 84 (literal -> boolean_literal .)
    ELSE            reduce using rule 84 (literal -> boolean_literal .)
    ELSIF           reduce using rule 84 (literal -> boolean_literal .)
    DOWN            reduce using rule 84 (literal -> boolean_literal .)
    BY              reduce using rule 84 (literal -> boolean_literal .)
    TO              reduce using rule 84 (literal -> boolean_literal .)
    FI              reduce using rule 84 (literal -> boolean_literal .)
    WHILE           reduce using rule 84 (literal -> boolean_literal .)
    LBRACKET        reduce using rule 84 (literal -> boolean_literal .)


state 125

    (93) character_string_literal -> SCONST .

    TIMES           reduce using rule 93 (character_string_literal -> SCONST .)
    DIVIDE          reduce using rule 93 (character_string_literal -> SCONST .)
    MOD             reduce using rule 93 (character_string_literal -> SCONST .)
    PLUS            reduce using rule 93 (character_string_literal -> SCONST .)
    MINUS           reduce using rule 93 (character_string_literal -> SCONST .)
    CONCAT          reduce using rule 93 (character_string_literal -> SCONST .)
    AND             reduce using rule 93 (character_string_literal -> SCONST .)
    OR              reduce using rule 93 (character_string_literal -> SCONST .)
    EQ              reduce using rule 93 (character_string_literal -> SCONST .)
    NEQ             reduce using rule 93 (character_string_literal -> SCONST .)
    GT              reduce using rule 93 (character_string_literal -> SCONST .)
    GE              reduce using rule 93 (character_string_literal -> SCONST .)
    LT              reduce using rule 93 (character_string_literal -> SCONST .)
    LE              reduce using rule 93 (character_string_literal -> SCONST .)
    IN              reduce using rule 93 (character_string_literal -> SCONST .)
    SEMI            reduce using rule 93 (character_string_literal -> SCONST .)
    THEN            reduce using rule 93 (character_string_literal -> SCONST .)
    RBRACKET        reduce using rule 93 (character_string_literal -> SCONST .)
    COMMA           reduce using rule 93 (character_string_literal -> SCONST .)
    RPAREN          reduce using rule 93 (character_string_literal -> SCONST .)
